probability,N,counter,counter_transformed,explained_variance_score,mean_relative_error,mean_bias_error,mean_absolute_error,mean_absolute_percentage_error,mean_squared_error,root_mean_squared_error,mean_squared_log_error,max_error,covariance,correlation,coefficient_of_determination,pearson_correlation_coefficient,willmott_index,confidence_index,nash_sutcliffe_efficiency,BR,BR_transformed,BS,BS_transformed,ap@10,ap@5,ap@3,ndcg@10,ndcg@5,ndcg@3,acc@10,acc@5,acc@3,kendall_tau,cee,cre@10,cre@5,cre@3
0.65,10,"{'E': 21775, 'T': 18678, 'A': 15288, 'I': 14764, 'O': 13292, 'N': 12742, 'S': 12262, 'H': 10891, 'R': 9952, 'L': 7853, 'D': 5912, 'C': 5205, 'U': 4944, 'M': 4804, 'F': 4061, 'Y': 3789, 'W': 3435, 'G': 3376, 'P': 3000, 'B': 2897, 'V': 1797, 'K': 1104, 'X': 397, 'J': 194, 'Q': 166, 'Z': 74, '7': 2, '1': 1, '8': 1, '0': 1}","{'E': 33500, 'T': 28735, 'A': 23520, 'I': 22714, 'O': 20449, 'N': 19603, 'S': 18865, 'H': 16755, 'R': 15311, 'L': 12082, 'D': 9095, 'C': 8008, 'U': 7606, 'M': 7391, 'F': 6248, 'Y': 5829, 'W': 5285, 'G': 5194, 'P': 4615, 'B': 4457, 'V': 2765, 'K': 1698, 'X': 611, 'J': 298, 'Q': 255, 'Z': 114, '7': 3, '1': 2, '8': 2, '0': 2}",0.9999921840410598,0.0202649926733111,0.6333333333333333,18.83333333333333,0.0202649926733111,689.9666666666667,26.26721657630794,0.002786978193031,65,88174781.30444442,0.9999962518826564,0.9999921794946204,0.9999962518826564,0.9999980437566538,0.9999942956466424,0.9999921794946204,564,585,0.0358974358974358,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9908045977011494,0.5078162216120624,0.5179487179487179,0.5179487179487179,0.5179487179487179
0.675,10,"{'E': 22618, 'T': 19402, 'A': 15857, 'I': 15351, 'O': 13807, 'N': 13254, 'S': 12748, 'H': 11312, 'R': 10350, 'L': 8135, 'D': 6121, 'C': 5433, 'U': 5104, 'M': 4969, 'F': 4229, 'Y': 3945, 'W': 3536, 'G': 3489, 'P': 3134, 'B': 2994, 'V': 1893, 'K': 1165, 'X': 400, 'J': 198, 'Q': 174, 'Z': 76, '7': 2, '0': 2, '1': 1, '8': 1}","{'E': 33508, 'T': 28744, 'A': 23492, 'I': 22742, 'O': 20455, 'N': 19636, 'S': 18886, 'H': 16759, 'R': 15333, 'L': 12052, 'D': 9068, 'C': 8049, 'U': 7561, 'M': 7361, 'F': 6265, 'Y': 5844, 'W': 5239, 'G': 5169, 'P': 4643, 'B': 4436, 'V': 2804, 'K': 1726, 'X': 593, 'J': 293, 'Q': 258, 'Z': 113, '7': 3, '0': 3, '1': 1, '8': 1}",0.9999960051281248,0.0698346395244471,1.4666666666666666,14.933333333333334,0.0698346395244471,354.6,18.83082579177026,0.0165144246592491,36,88208423.77666669,0.9999980201710796,0.999995980746112,0.9999980201710796,0.999998994994955,0.9999970151680244,0.999995980746112,566,584,0.0324786324786324,0.0017094017094017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9954022988505749,0.4813219964770926,0.5162393162393162,0.5162393162393162,0.5162393162393162
0.7000000000000001,10,"{'E': 23445, 'T': 20186, 'A': 16459, 'I': 15910, 'O': 14275, 'N': 13752, 'S': 13186, 'H': 11735, 'R': 10737, 'L': 8424, 'D': 6369, 'C': 5624, 'U': 5290, 'M': 5147, 'F': 4366, 'Y': 4091, 'W': 3684, 'G': 3604, 'P': 3246, 'B': 3111, 'V': 1940, 'K': 1182, 'X': 420, 'J': 202, 'Q': 178, 'Z': 79, '0': 2, '1': 1, '8': 1, '7': 1}","{'E': 33493, 'T': 28837, 'A': 23513, 'I': 22729, 'O': 20393, 'N': 19646, 'S': 18837, 'H': 16764, 'R': 15339, 'L': 12034, 'D': 9099, 'C': 8034, 'U': 7557, 'M': 7353, 'F': 6237, 'Y': 5844, 'W': 5263, 'G': 5149, 'P': 4637, 'B': 4444, 'V': 2771, 'K': 1689, 'X': 600, 'J': 289, 'Q': 254, 'Z': 113, '0': 3, '1': 1, '8': 1, '7': 1}",0.9999914150505153,0.0689036946767598,-2.3,14.5,0.0689036946767598,762.7,27.617023735370186,0.0192127978508009,129,88247238.17555553,0.9999957405002272,0.9999913550904108,0.9999957405002272,0.9999978393138192,0.9999935798232498,0.9999913550904108,567,582,0.0307692307692307,0.0051282051282051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4809327680462354,0.5153846153846153,0.5153846153846153,0.5153846153846153
0.7250000000000001,10,"{'E': 24330, 'T': 20806, 'A': 17040, 'I': 16502, 'O': 14796, 'N': 14213, 'S': 13695, 'H': 12117, 'R': 11151, 'L': 8706, 'D': 6608, 'C': 5814, 'U': 5459, 'M': 5331, 'F': 4561, 'Y': 4209, 'W': 3814, 'G': 3758, 'P': 3378, 'B': 3228, 'V': 2015, 'K': 1227, 'X': 433, 'J': 214, 'Q': 183, 'Z': 82, '0': 2, '1': 2, '7': 1, '8': 1}","{'E': 33559, 'T': 28698, 'A': 23503, 'I': 22761, 'O': 20408, 'N': 19604, 'S': 18890, 'H': 16713, 'R': 15381, 'L': 12008, 'D': 9114, 'C': 8019, 'U': 7530, 'M': 7353, 'F': 6291, 'Y': 5806, 'W': 5261, 'G': 5183, 'P': 4659, 'B': 4452, 'V': 2779, 'K': 1692, 'X': 597, 'J': 295, 'Q': 252, 'Z': 113, '0': 3, '1': 3, '7': 1, '8': 1}",0.9999935039567824,0.0690990026852868,-2.1333333333333333,16.466666666666665,0.0690990026852868,577.6666666666666,24.03469714114714,0.0164919618901423,69,88209981.10333332,0.99999676600206,0.9999934523716978,0.99999676600206,0.9999983628107793,0.9999951288181338,0.9999934523716978,570,583,0.0256410256410256,0.0034188034188034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4782710114778694,0.5128205128205128,0.5128205128205128,0.5128205128205128
0.75,10,"{'E': 25141, 'T': 21498, 'A': 17639, 'I': 17044, 'O': 15326, 'N': 14737, 'S': 14170, 'H': 12575, 'R': 11482, 'L': 8997, 'D': 6806, 'C': 6029, 'U': 5663, 'M': 5517, 'F': 4678, 'Y': 4387, 'W': 3957, 'G': 3866, 'P': 3482, 'B': 3330, 'V': 2089, 'K': 1283, 'X': 458, 'J': 222, 'Q': 192, 'Z': 84, '7': 2, '1': 2, '0': 2, '8': 1}","{'E': 33521, 'T': 28664, 'A': 23519, 'I': 22725, 'O': 20435, 'N': 19649, 'S': 18893, 'H': 16767, 'R': 15309, 'L': 11996, 'D': 9075, 'C': 8039, 'U': 7551, 'M': 7356, 'F': 6237, 'Y': 5849, 'W': 5276, 'G': 5155, 'P': 4643, 'B': 4440, 'V': 2785, 'K': 1711, 'X': 611, 'J': 296, 'Q': 256, 'Z': 112, '7': 3, '1': 3, '0': 3, '8': 1}",0.9999971922777432,0.0692261470902616,-3.7666666666666666,11.766666666666667,0.0692261470902616,261.9,16.18332475111341,0.0137732196108556,44,88166035.47777776,0.9999988204008324,0.999997031464768,0.9999988204008324,0.9999992573676356,0.999998077769344,0.999997031464768,572,585,0.0222222222222222,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4764980375659803,0.5111111111111111,0.5111111111111111,0.5111111111111111
0.775,10,"{'E': 25977, 'T': 22206, 'A': 18253, 'I': 17660, 'O': 15880, 'N': 15261, 'S': 14645, 'H': 13017, 'R': 11899, 'L': 9343, 'D': 7042, 'C': 6214, 'U': 5831, 'M': 5684, 'F': 4839, 'Y': 4527, 'W': 4071, 'G': 3992, 'P': 3588, 'B': 3467, 'V': 2162, 'K': 1314, 'X': 471, 'J': 225, 'Q': 197, 'Z': 86, '1': 2, '8': 2, '7': 2, '0': 2}","{'E': 33519, 'T': 28653, 'A': 23552, 'I': 22787, 'O': 20490, 'N': 19692, 'S': 18897, 'H': 16796, 'R': 15354, 'L': 12055, 'D': 9086, 'C': 8018, 'U': 7524, 'M': 7334, 'F': 6244, 'Y': 5841, 'W': 5253, 'G': 5151, 'P': 4630, 'B': 4474, 'V': 2790, 'K': 1695, 'X': 608, 'J': 290, 'Q': 254, 'Z': 111, '1': 3, '8': 3, '7': 3, '0': 3}",0.9999943747447488,0.069305780656085,3.9,15.7,0.069305780656085,511.5,22.616365755797283,0.011053826722343,59,88268546.55555557,0.99999730999317,0.99999420234528,0.99999730999317,0.9999985512980588,0.9999958612951256,0.99999420234528,573,585,0.0205128205128205,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.47560351992836775,0.5102564102564102,0.5102564102564102,0.5102564102564102
0.8,10,"{'E': 26817, 'T': 22955, 'A': 18825, 'I': 18174, 'O': 16391, 'N': 15705, 'S': 15068, 'H': 13442, 'R': 12262, 'L': 9622, 'D': 7282, 'C': 6428, 'U': 6028, 'M': 5883, 'F': 5008, 'Y': 4690, 'W': 4194, 'G': 4130, 'P': 3732, 'B': 3576, 'V': 2230, 'K': 1366, 'X': 485, 'J': 234, 'Q': 205, 'Z': 92, '1': 2, '8': 2, '7': 2, '0': 2}","{'E': 33521, 'T': 28694, 'A': 23531, 'I': 22718, 'O': 20489, 'N': 19631, 'S': 18835, 'H': 16802, 'R': 15328, 'L': 12028, 'D': 9102, 'C': 8035, 'U': 7535, 'M': 7354, 'F': 6260, 'Y': 5862, 'W': 5242, 'G': 5162, 'P': 4665, 'B': 4470, 'V': 2788, 'K': 1708, 'X': 606, 'J': 292, 'Q': 256, 'Z': 115, '1': 2, '8': 2, '7': 2, '0': 2}",0.9999971824166296,0.0022277640911135,1.4666666666666666,10.466666666666669,0.0022277640911135,250.7333333333333,15.834561355886477,1.7661815824394313e-05,58,88193496.64333335,0.999998655335312,0.9999971580346168,0.999998655335312,0.9999992892527094,0.9999979445889772,0.9999971580346168,576,586,0.0153846153846153,-0.0017094017094017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5065784256467509,0.5076923076923077,0.5076923076923077,0.5076923076923077
0.8250000000000001,10,"{'E': 27626, 'T': 23695, 'A': 19384, 'I': 18800, 'O': 16847, 'N': 16230, 'S': 15560, 'H': 13836, 'R': 12668, 'L': 9916, 'D': 7506, 'C': 6623, 'U': 6210, 'M': 6057, 'F': 5162, 'Y': 4821, 'W': 4340, 'G': 4257, 'P': 3833, 'B': 3680, 'V': 2300, 'K': 1406, 'X': 498, 'J': 239, 'Q': 204, 'Z': 94, '8': 2, '7': 2, '0': 2, '1': 2}","{'E': 33486, 'T': 28721, 'A': 23496, 'I': 22788, 'O': 20421, 'N': 19673, 'S': 18861, 'H': 16771, 'R': 15355, 'L': 12019, 'D': 9098, 'C': 8028, 'U': 7527, 'M': 7342, 'F': 6257, 'Y': 5844, 'W': 5261, 'G': 5160, 'P': 4646, 'B': 4461, 'V': 2788, 'K': 1704, 'X': 604, 'J': 290, 'Q': 247, 'Z': 114, '8': 2, '7': 2, '0': 2, '1': 2}",0.9999972323267105,0.0021961323367256,-0.7666666666666667,9.3,0.0021961323367256,244.76666666666668,15.645020507070823,2.611621956338154e-05,50,88203317.3777778,0.999998646616666,0.9999972256644764,0.999998646616666,0.999999306243506,0.999997952861111,0.9999972256644764,576,585,0.0153846153846153,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5065942415239448,0.5076923076923077,0.5076923076923077,0.5076923076923077
0.8500000000000001,10,"{'E': 28513, 'T': 24403, 'A': 19994, 'I': 19294, 'O': 17401, 'N': 16723, 'S': 16041, 'H': 14256, 'R': 13020, 'L': 10238, 'D': 7742, 'C': 6805, 'U': 6405, 'M': 6247, 'F': 5332, 'Y': 4971, 'W': 4478, 'G': 4390, 'P': 3945, 'B': 3786, 'V': 2365, 'K': 1449, 'X': 510, 'J': 251, 'Q': 214, 'Z': 96, '1': 2, '8': 2, '0': 2, '7': 1}","{'E': 33545, 'T': 28709, 'A': 23522, 'I': 22699, 'O': 20472, 'N': 19674, 'S': 18872, 'H': 16772, 'R': 15318, 'L': 12045, 'D': 9108, 'C': 8006, 'U': 7535, 'M': 7349, 'F': 6273, 'Y': 5848, 'W': 5268, 'G': 5165, 'P': 4641, 'B': 4454, 'V': 2782, 'K': 1705, 'X': 600, 'J': 295, 'Q': 252, 'Z': 113, '1': 2, '8': 2, '0': 2, '7': 1}",0.9999978332753152,0.0180909134901336,1.2,8.866666666666667,0.0180909134901336,192.6,13.878040207464451,0.0054858144328762,41,88231436.09222223,0.9999989191841728,0.999997816953472,0.9999989191841728,0.9999994542764364,0.999998373461199,0.999997816953472,576,584,0.0153846153846153,0.0017094017094017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9954022988505749,0.49864685094724087,0.5076923076923077,0.5076923076923077,0.5076923076923077
0.875,10,"{'E': 29387, 'T': 25127, 'A': 20620, 'I': 19893, 'O': 17870, 'N': 17208, 'S': 16470, 'H': 14700, 'R': 13408, 'L': 10504, 'D': 7987, 'C': 7010, 'U': 6612, 'M': 6421, 'F': 5473, 'Y': 5102, 'W': 4602, 'G': 4512, 'P': 4069, 'B': 3908, 'V': 2431, 'K': 1486, 'X': 526, 'J': 257, 'Q': 221, 'Z': 99, '1': 2, '8': 2, '7': 2, '0': 1}","{'E': 33585, 'T': 28717, 'A': 23566, 'I': 22735, 'O': 20423, 'N': 19666, 'S': 18823, 'H': 16800, 'R': 15323, 'L': 12005, 'D': 9128, 'C': 8011, 'U': 7557, 'M': 7338, 'F': 6255, 'Y': 5831, 'W': 5259, 'G': 5157, 'P': 4650, 'B': 4466, 'V': 2778, 'K': 1698, 'X': 601, 'J': 294, 'Q': 253, 'Z': 113, '1': 2, '8': 2, '7': 2, '0': 1}",0.9999967894833672,0.0180642972245384,1.5333333333333334,11.266666666666667,0.0180642972245384,285.6,16.899704139422088,0.0054840491815985,50,88277889.38111113,0.9999985738986944,0.999996762834432,0.9999985738986944,0.999999191191104,0.999997765090952,0.999996762834432,579,584,0.0102564102564102,0.0017094017094017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.986206896551724,0.4960960565159359,0.5051282051282051,0.5051282051282051,0.5051282051282051
0.9,10,"{'E': 30161, 'T': 25839, 'A': 21200, 'I': 20453, 'O': 18365, 'N': 17685, 'S': 16990, 'H': 15111, 'R': 13808, 'L': 10825, 'D': 8175, 'C': 7202, 'U': 6780, 'M': 6621, 'F': 5626, 'Y': 5255, 'W': 4732, 'G': 4642, 'P': 4182, 'B': 4016, 'V': 2511, 'K': 1535, 'X': 546, 'J': 265, 'Q': 229, 'Z': 102, '8': 2, '7': 2, '0': 2, '1': 2}","{'E': 33512, 'T': 28710, 'A': 23556, 'I': 22726, 'O': 20406, 'N': 19650, 'S': 18878, 'H': 16790, 'R': 15342, 'L': 12028, 'D': 9083, 'C': 8002, 'U': 7533, 'M': 7357, 'F': 6251, 'Y': 5839, 'W': 5258, 'G': 5158, 'P': 4647, 'B': 4462, 'V': 2790, 'K': 1706, 'X': 607, 'J': 294, 'Q': 254, 'Z': 113, '8': 2, '7': 2, '0': 2, '1': 2}",0.9999987091008876,0.0010860461443134,-1.1,7.3,0.0010860461443134,115.1,10.72846680565308,2.3502111813055377e-06,28,88209376.75555553,0.999999370671782,0.9999986953860054,0.999999370671782,0.9999996737876212,0.9999990444596089,0.9999986953860054,581,585,0.0068376068376068,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5028757803466467,0.5034188034188034,0.5034188034188034,0.5034188034188034
0.925,10,"{'E': 31014, 'T': 26563, 'A': 21758, 'I': 21012, 'O': 18897, 'N': 18187, 'S': 17444, 'H': 15522, 'R': 14191, 'L': 11124, 'D': 8420, 'C': 7421, 'U': 6982, 'M': 6804, 'F': 5787, 'Y': 5398, 'W': 4857, 'G': 4771, 'P': 4305, 'B': 4117, 'V': 2572, 'K': 1573, 'X': 559, 'J': 271, 'Q': 234, 'Z': 105, '8': 2, '7': 2, '0': 2, '1': 2}","{'E': 33529, 'T': 28717, 'A': 23522, 'I': 22716, 'O': 20429, 'N': 19662, 'S': 18858, 'H': 16781, 'R': 15342, 'L': 12026, 'D': 9103, 'C': 8023, 'U': 7548, 'M': 7356, 'F': 6256, 'Y': 5836, 'W': 5251, 'G': 5158, 'P': 4654, 'B': 4451, 'V': 2781, 'K': 1701, 'X': 604, 'J': 293, 'Q': 253, 'Z': 114, '8': 2, '7': 2, '0': 2, '1': 2}",0.9999996167767232,0.000775617601667,-0.7,3.7666666666666666,0.000775617601667,34.3,5.856620185738529,3.058161128242579e-06,22,88214898.58222225,0.9999998153344272,0.9999996112227628,0.9999998153344272,0.999999902794207,0.999999718128652,0.9999996112227628,583,585,0.0034188034188034,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5013215929085681,0.5017094017094017,0.5017094017094017,0.5017094017094017
0.95,10,"{'E': 31840, 'T': 27260, 'A': 22353, 'I': 21609, 'O': 19422, 'N': 18668, 'S': 17925, 'H': 15958, 'R': 14583, 'L': 11426, 'D': 8654, 'C': 7610, 'U': 7169, 'M': 6973, 'F': 5934, 'Y': 5555, 'W': 4990, 'G': 4905, 'P': 4420, 'B': 4226, 'V': 2649, 'K': 1614, 'X': 577, 'J': 280, 'Q': 243, 'Z': 108, '1': 2, '8': 2, '7': 2, '0': 2}","{'E': 33516, 'T': 28695, 'A': 23529, 'I': 22746, 'O': 20444, 'N': 19651, 'S': 18868, 'H': 16798, 'R': 15351, 'L': 12027, 'D': 9109, 'C': 8011, 'U': 7546, 'M': 7340, 'F': 6246, 'Y': 5847, 'W': 5253, 'G': 5163, 'P': 4653, 'B': 4448, 'V': 2788, 'K': 1699, 'X': 607, 'J': 295, 'Q': 256, 'Z': 114, '1': 2, '8': 2, '7': 2, '0': 2}",0.9999993548715912,0.0015590162492505,0.5,5.566666666666666,0.0015590162492505,57.16666666666666,7.560864148142503,9.582573119774463e-06,19,88215610.32888886,0.9999996834345796,0.9999993520379378,0.9999996834345796,0.9999998379916628,0.9999995214262934,0.9999993520379378,583,586,0.0034188034188034,-0.0017094017094017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5009298935847765,0.5017094017094017,0.5017094017094017,0.5017094017094017
0.975,10,"{'E': 32690, 'T': 27997, 'A': 22942, 'I': 22172, 'O': 19940, 'N': 19166, 'S': 18381, 'H': 16363, 'R': 14951, 'L': 11717, 'D': 8879, 'C': 7813, 'U': 7345, 'M': 7176, 'F': 6093, 'Y': 5706, 'W': 5122, 'G': 5044, 'P': 4540, 'B': 4337, 'V': 2716, 'K': 1658, 'X': 592, 'J': 285, 'Q': 246, 'Z': 111, '1': 2, '8': 2, '7': 2, '0': 2}","{'E': 33528, 'T': 28715, 'A': 23530, 'I': 22741, 'O': 20451, 'N': 19657, 'S': 18852, 'H': 16783, 'R': 15334, 'L': 12017, 'D': 9107, 'C': 8013, 'U': 7533, 'M': 7360, 'F': 6249, 'Y': 5852, 'W': 5253, 'G': 5173, 'P': 4656, 'B': 4448, 'V': 2786, 'K': 1701, 'X': 607, 'J': 292, 'Q': 252, 'Z': 114, '1': 2, '8': 2, '7': 2, '0': 2}",0.9999995651412624,0.0011381989200805,0.6333333333333333,4.5,0.0011381989200805,38.766666666666666,6.226288353960702,4.307894852509852e-06,20,88226668.33777776,0.9999997826923795,0.9999995605948232,0.9999997826923795,0.9999998901503844,0.999999672842788,0.9999995605948232,583,585,0.0034188034188034,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5011403022493615,0.5017094017094017,0.5017094017094017,0.5017094017094017
1.0,10,"{'E': 33535, 'T': 28708, 'A': 23528, 'I': 22738, 'O': 20431, 'N': 19659, 'S': 18860, 'H': 16782, 'R': 15341, 'L': 12025, 'D': 9098, 'C': 8019, 'U': 7541, 'M': 7351, 'F': 6252, 'Y': 5848, 'W': 5254, 'G': 5164, 'P': 4648, 'B': 4453, 'V': 2784, 'K': 1702, 'X': 605, 'J': 293, 'Q': 253, 'Z': 113, '1': 2, '8': 2, '7': 2, '0': 2}","{'E': 33535, 'T': 28708, 'A': 23528, 'I': 22738, 'O': 20431, 'N': 19659, 'S': 18860, 'H': 16782, 'R': 15341, 'L': 12025, 'D': 9098, 'C': 8019, 'U': 7541, 'M': 7351, 'F': 6252, 'Y': 5848, 'W': 5254, 'G': 5164, 'P': 4648, 'B': 4453, 'V': 2784, 'K': 1702, 'X': 605, 'J': 293, 'Q': 253, 'Z': 113, '1': 2, '8': 2, '7': 2, '0': 2}",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,88225329.84555553,1.0,1.0,1.0,1.0,1.0,1.0,585,585,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5
