alpha,N,TBR,TBR_transformed,PBS,PBS_transformed,counter,counter_transformed,explained_variance_score,mean_relative_error,mean_bias_error,mean_absolute_error,mean_absolute_percentage_error,mean_squared_error,root_mean_squared_error,mean_squared_log_error,max_error,covariance,correlation,coefficient_of_determination,pearson_correlation_coefficient,willmott_index,confidence_index,nash_sutcliffe_efficiency
0.4,10,162,389,0.589873417721519,0.015189873417721489,"{'T': 30, 'H': 28, 'E': 30, 'R': 28, 'P': 24, 'U': 26, 'B': 24, 'L': 26, 'I': 29, 'C': 25, 'Y': 25, 'A': 29, 'O': 28, 'N': 28, 'S': 28, 'K': 21, 'V': 22, 'X': 16, 'W': 26, 'D': 26, 'G': 24, 'F': 25, 'M': 24, 'Q': 16, 'J': 18, 'Z': 13, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 10, '7': 8, '9': 5, '8': 1}","{'T': 60503, 'H': 30868, 'E': 60503, 'R': 30868, 'P': 8034, 'U': 15749, 'B': 8034, 'L': 15749, 'I': 43216, 'C': 11249, 'Y': 11249, 'A': 43216, 'O': 30868, 'N': 30868, 'S': 30868, 'K': 2927, 'V': 4099, 'X': 543, 'W': 15749, 'D': 15749, 'G': 8034, 'F': 11249, 'M': 8034, 'Q': 543, 'J': 1066, 'Z': 197, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 71, '7': 8, '9': 5, '8': 1}",0.959624698851626,0.1371760018817202,-28.333333333333332,1812.7222222222222,0.1371760018817202,11089226.5,3330.0490236631654,0.04699009808100649,13451,278006603.27700615,0.9809323679305338,0.959621775767575,0.9809323679305338,0.9901303195227825,0.9712508788892992,0.959621775767575
0.42500000000000004,10,162,392,0.589873417721519,0.0075949367088608,"{'T': 28, 'H': 27, 'E': 29, 'R': 26, 'P': 23, 'U': 24, 'B': 23, 'L': 25, 'I': 27, 'C': 23, 'Y': 24, 'A': 28, 'O': 27, 'N': 26, 'S': 26, 'K': 20, 'V': 22, 'X': 16, 'W': 24, 'D': 25, 'G': 22, 'F': 23, 'M': 24, 'Q': 16, 'J': 16, 'Z': 12, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 10, '7': 8, '9': 5, '8': 1}","{'T': 47689, 'H': 33466, 'E': 67957, 'R': 23484, 'P': 8115, 'U': 11565, 'B': 8115, 'L': 16480, 'I': 33466, 'C': 8115, 'Y': 11565, 'A': 47689, 'O': 33466, 'N': 23484, 'S': 23484, 'K': 2804, 'V': 5695, 'X': 679, 'W': 11565, 'D': 16480, 'G': 5695, 'F': 8115, 'M': 11565, 'Q': 679, 'J': 679, 'Z': 164, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 80, '7': 8, '9': 5, '8': 1}",0.9630813135454417,0.154855046519807,-1077.3055555555557,1861.0277777777778,0.154855046519807,11299707.638888888,3361.503776420441,0.0644340304495876,12082,266380926.53703701,0.9813916669126627,0.9588553693259038,0.9813916669126627,0.9895095639320615,0.9710964403733078,0.9588553693259038
0.45,10,160,391,0.5949367088607596,0.010126582278481067,"{'T': 27, 'H': 26, 'E': 27, 'R': 25, 'P': 22, 'U': 24, 'B': 21, 'L': 24, 'I': 25, 'C': 24, 'Y': 22, 'A': 26, 'O': 26, 'N': 25, 'S': 25, 'K': 19, 'V': 19, 'X': 15, 'W': 23, 'D': 24, 'G': 22, 'F': 23, 'M': 23, 'Q': 15, 'J': 16, 'Z': 12, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 9, '7': 8, '9': 5, '8': 1}","{'T': 50549, 'H': 34861, 'E': 50549, 'R': 24042, 'P': 7885, 'U': 16580, 'B': 5438, 'L': 16580, 'I': 24042, 'C': 16580, 'Y': 7885, 'A': 34861, 'O': 34861, 'N': 24042, 'S': 24042, 'K': 2586, 'V': 2586, 'X': 584, 'W': 11434, 'D': 16580, 'G': 7885, 'F': 11434, 'M': 11434, 'Q': 584, 'J': 848, 'Z': 191, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 62, '7': 8, '9': 5, '8': 1}",0.9425211849543147,0.15596590051837275,-1725.5,2346.5555555555557,0.15596590051837275,18762977.555555556,4331.625278755719,0.06458519736087413,13929,232704600.13348758,0.9770207591964413,0.931680021595178,0.9770207591964413,0.9802540980158884,0.9577286030489061,0.931680021595178
0.47500000000000003,10,160,390,0.5949367088607596,0.012658227848101222,"{'T': 26, 'H': 25, 'E': 26, 'R': 24, 'P': 21, 'U': 23, 'B': 20, 'L': 23, 'I': 24, 'C': 22, 'Y': 22, 'A': 26, 'O': 24, 'N': 24, 'S': 25, 'K': 18, 'V': 20, 'X': 14, 'W': 22, 'D': 24, 'G': 21, 'F': 21, 'M': 22, 'Q': 15, 'J': 16, 'Z': 12, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 10, '7': 8, '9': 5, '8': 1}","{'T': 51510, 'H': 34922, 'E': 51510, 'R': 23675, 'P': 7377, 'U': 16051, 'B': 5001, 'L': 16051, 'I': 23675, 'C': 10882, 'Y': 10882, 'A': 51510, 'O': 23675, 'N': 23675, 'S': 34922, 'K': 2298, 'V': 5001, 'X': 485, 'W': 10882, 'D': 23675, 'G': 7377, 'F': 7377, 'M': 10882, 'Q': 715, 'J': 1056, 'Z': 222, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 102, '7': 8, '9': 5, '8': 1}",0.9170208408193498,0.18790639051535354,-1270.361111111111,2613.472222222222,0.18790639051535354,24402701.916666668,4939.909100040877,0.08156343217887962,13762,246046231.15586418,0.9578781060764056,0.9111445897630287,0.9578781060764056,0.9758050750628599,0.934702317200957,0.9111445897630287
0.5,10,159,393,0.5974683544303798,0.005063291139240533,"{'T': 24, 'H': 23, 'E': 26, 'R': 23, 'P': 21, 'U': 22, 'B': 20, 'L': 22, 'I': 23, 'C': 21, 'Y': 21, 'A': 24, 'O': 24, 'N': 23, 'S': 24, 'K': 17, 'V': 19, 'X': 14, 'W': 21, 'D': 22, 'G': 21, 'F': 21, 'M': 21, 'Q': 14, 'J': 15, 'Z': 12, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 9, '7': 8, '9': 5, '8': 1}","{'T': 33667, 'H': 22444, 'E': 75753, 'R': 22444, 'P': 9975, 'U': 14963, 'B': 6650, 'L': 14963, 'I': 22444, 'C': 9975, 'Y': 9975, 'A': 33667, 'O': 33667, 'N': 22444, 'S': 33667, 'K': 1970, 'V': 4433, 'X': 583, 'W': 9975, 'D': 14963, 'G': 9975, 'F': 9975, 'M': 9975, 'Q': 583, 'J': 875, 'Z': 258, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 76, '7': 8, '9': 5, '8': 1}",0.9172116105982653,0.18683519952297947,-1966.2222222222222,2862.277777777778,0.18683519952297947,26602522.555555556,5157.763328765246,0.07277155443391996,13615,245104462.73379627,0.9580796636561452,0.9031345765282759,0.9580796636561452,0.9735829351065257,0.9327700110082228,0.9031345765282759
0.525,10,159,390,0.5974683544303798,0.012658227848101222,"{'T': 23, 'H': 23, 'E': 25, 'R': 22, 'P': 19, 'U': 21, 'B': 20, 'L': 21, 'I': 24, 'C': 21, 'Y': 20, 'A': 23, 'O': 23, 'N': 23, 'S': 22, 'K': 17, 'V': 18, 'X': 14, 'W': 21, 'D': 22, 'G': 20, 'F': 20, 'M': 21, 'Q': 14, 'J': 14, 'Z': 11, '3': 6, '2': 8, '1': 9, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 31263, 'H': 31263, 'E': 72708, 'R': 20500, 'P': 5780, 'U': 13442, 'B': 8814, 'L': 13442, 'I': 47677, 'C': 13442, 'Y': 8814, 'A': 31263, 'O': 31263, 'N': 31263, 'S': 20500, 'K': 2485, 'V': 3790, 'X': 700, 'W': 13442, 'D': 20500, 'G': 8814, 'F': 8814, 'M': 13442, 'Q': 700, 'J': 700, 'Z': 197, '3': 6, '2': 8, '1': 84, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.917810327791085,0.25670124934916505,-1278.361111111111,2809.027777777778,0.25670124934916505,24206271.861111112,4919.986977737961,0.16477645097304108,15789,254116073.1003087,0.9580554855293164,0.9118598332319225,0.9580554855293164,0.9767475401619184,0.9357783388293922,0.9118598332319225
0.55,10,159,390,0.5974683544303798,0.012658227848101222,"{'T': 23, 'H': 22, 'E': 23, 'R': 22, 'P': 19, 'U': 20, 'B': 18, 'L': 22, 'I': 23, 'C': 20, 'Y': 20, 'A': 22, 'O': 23, 'N': 22, 'S': 22, 'K': 16, 'V': 18, 'X': 14, 'W': 19, 'D': 21, 'G': 19, 'F': 20, 'M': 20, 'Q': 13, 'J': 15, 'Z': 11, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 9, '7': 8, '9': 5, '8': 1}","{'T': 43377, 'H': 27985, 'E': 43377, 'R': 27985, 'P': 7514, 'U': 11648, 'B': 4848, 'L': 27985, 'I': 43377, 'C': 11648, 'Y': 11648, 'A': 27985, 'O': 43377, 'N': 27985, 'S': 27985, 'K': 2017, 'V': 4848, 'X': 839, 'W': 7514, 'D': 18054, 'G': 7514, 'F': 11648, 'M': 11648, 'Q': 541, 'J': 1301, 'Z': 225, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 93, '7': 8, '9': 5, '8': 1}",0.9114260931441454,0.19146652745283516,-1282.138888888889,2622.6944444444443,0.19146652745283516,25969271.694444444,5096.005464522624,0.07821928037333674,21101,232119466.48611107,0.9576310081031374,0.9054403771416298,0.9576310081031374,0.9728001012868249,0.9315835416781363,0.9054403771416298
0.5750000000000001,10,159,390,0.5974683544303798,0.012658227848101222,"{'T': 22, 'H': 21, 'E': 22, 'R': 22, 'P': 18, 'U': 20, 'B': 18, 'L': 20, 'I': 22, 'C': 19, 'Y': 19, 'A': 22, 'O': 22, 'N': 21, 'S': 21, 'K': 16, 'V': 17, 'X': 12, 'W': 20, 'D': 20, 'G': 18, 'F': 19, 'M': 20, 'Q': 13, 'J': 14, 'Z': 11, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 9, '7': 8, '9': 5, '8': 1}","{'T': 38062, 'H': 24166, 'E': 38062, 'R': 38062, 'P': 6185, 'U': 15343, 'B': 6185, 'L': 15343, 'I': 38062, 'C': 9741, 'Y': 9741, 'A': 38062, 'O': 38062, 'N': 24166, 'S': 24166, 'K': 2493, 'V': 3926, 'X': 404, 'W': 15343, 'D': 15343, 'G': 6185, 'F': 9741, 'M': 15343, 'Q': 637, 'J': 1004, 'Z': 256, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 103, '7': 8, '9': 5, '8': 1}",0.8853685492411152,0.2130173832233585,-1859.361111111111,2962.3055555555557,0.2130173832233585,34938898.472222224,5910.913505730076,0.09247537493324925,26416,216104944.9614197,0.9483976389648159,0.8727800647822173,0.9483976389648159,0.9611824446446459,0.9115831611154119,0.8727800647822173
0.6000000000000001,10,159,385,0.5974683544303798,0.025316455696202556,"{'T': 21, 'H': 21, 'E': 22, 'R': 21, 'P': 18, 'U': 19, 'B': 18, 'L': 19, 'I': 21, 'C': 18, 'Y': 18, 'A': 21, 'O': 21, 'N': 21, 'S': 20, 'K': 16, 'V': 17, 'X': 13, 'W': 19, 'D': 20, 'G': 18, 'F': 18, 'M': 19, 'Q': 13, 'J': 14, 'Z': 10, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 9, '7': 8, '9': 5, '8': 1}","{'T': 32237, 'H': 32237, 'E': 51580, 'R': 32237, 'P': 7870, 'U': 12592, 'B': 7870, 'L': 12592, 'I': 32237, 'C': 7870, 'Y': 7870, 'A': 32237, 'O': 32237, 'N': 32237, 'S': 20148, 'K': 3073, 'V': 4918, 'X': 750, 'W': 12592, 'D': 20148, 'G': 7870, 'F': 7870, 'M': 12592, 'Q': 750, 'J': 1200, 'Z': 182, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 114, '7': 8, '9': 5, '8': 1}",0.9387011627132861,0.18854314597380914,-2083.6944444444443,2494.0833333333335,0.18854314597380914,21176517.194444444,4601.794997003283,0.08419466932585823,14815,222567837.89660487,0.9812374090788744,0.92289181218013,0.9812374090788744,0.9767907238958108,0.9584635991278035,0.92289181218013
0.625,10,158,387,0.6,0.020253164556962022,"{'T': 21, 'H': 20, 'E': 22, 'R': 20, 'P': 18, 'U': 19, 'B': 17, 'L': 19, 'I': 20, 'C': 18, 'Y': 19, 'A': 21, 'O': 20, 'N': 20, 'S': 20, 'K': 15, 'V': 16, 'X': 12, 'W': 18, 'D': 20, 'G': 17, 'F': 18, 'M': 18, 'Q': 13, 'J': 13, 'Z': 10, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 42858, 'H': 26374, 'E': 69645, 'R': 26374, 'P': 9987, 'U': 16230, 'B': 6145, 'L': 16230, 'I': 26374, 'C': 9987, 'Y': 16230, 'A': 42858, 'O': 26374, 'N': 26374, 'S': 26374, 'K': 2327, 'V': 3781, 'X': 541, 'W': 9987, 'D': 26374, 'G': 6145, 'F': 9987, 'M': 9987, 'Q': 880, 'J': 880, 'Z': 204, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.9480621728432642,0.19125042971822642,-1155.7777777777778,2448.722222222222,0.19125042971822642,15599706.833333334,3949.6464187738798,0.12327668174927028,11063,253968223.8665123,0.973994321301624,0.943198160802611,0.973994321301624,0.9848873079551779,0.9592746450703871,0.943198160802611
0.65,10,158,394,0.6,0.0025316455696202667,"{'T': 20, 'H': 20, 'E': 21, 'R': 19, 'P': 17, 'U': 18, 'B': 17, 'L': 18, 'I': 20, 'C': 18, 'Y': 18, 'A': 20, 'O': 20, 'N': 20, 'S': 19, 'K': 15, 'V': 16, 'X': 12, 'W': 18, 'D': 19, 'G': 18, 'F': 17, 'M': 17, 'Q': 12, 'J': 13, 'Z': 10, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 9, '7': 8, '9': 5, '8': 1}","{'T': 34415, 'H': 34415, 'E': 56786, 'R': 20857, 'P': 7660, 'U': 12640, 'B': 7660, 'L': 12640, 'I': 34415, 'C': 12640, 'Y': 12640, 'A': 34415, 'O': 34415, 'N': 34415, 'S': 20857, 'K': 2813, 'V': 4642, 'X': 625, 'W': 12640, 'D': 20857, 'G': 12640, 'F': 7660, 'M': 7660, 'Q': 625, 'J': 1033, 'Z': 229, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 138, '7': 8, '9': 5, '8': 1}",0.9528788641792562,0.19881632990976725,-1630.3055555555557,2146.027777777778,0.19881632990976725,15598954.361111112,3949.551159449781,0.09485670212436134,12637,233929447.78703701,0.9831034653087096,0.9432009007134711,0.9831034653087096,0.9836188459227556,0.9669990959696148,0.9432009007134711
0.675,10,158,392,0.6,0.0075949367088608,"{'T': 19, 'H': 20, 'E': 20, 'R': 19, 'P': 16, 'U': 18, 'B': 17, 'L': 19, 'I': 19, 'C': 17, 'Y': 17, 'A': 20, 'O': 19, 'N': 20, 'S': 19, 'K': 14, 'V': 16, 'X': 11, 'W': 17, 'D': 19, 'G': 17, 'F': 17, 'M': 17, 'Q': 11, 'J': 12, 'Z': 10, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 9, '7': 8, '9': 5, '8': 1}","{'T': 26728, 'H': 44770, 'E': 44770, 'R': 26728, 'P': 5687, 'U': 15956, 'B': 9526, 'L': 26728, 'I': 26728, 'C': 9526, 'Y': 9526, 'A': 44770, 'O': 26728, 'N': 44770, 'S': 26728, 'K': 2026, 'V': 5687, 'X': 430, 'W': 9526, 'D': 26728, 'G': 9526, 'F': 9526, 'M': 9526, 'Q': 430, 'J': 722, 'Z': 257, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 153, '7': 8, '9': 5, '8': 1}",0.8629622079137593,0.27888195627351947,-1025.4722222222222,3449.3055555555557,0.27888195627351947,38686807.416666664,6219.871977514221,0.12612671597136024,20324,229478331.42129633,0.9294568229469186,0.859133133883882,0.9294568229469186,0.9595580158543136,0.8918677448491992,0.859133133883882
0.7000000000000001,10,157,386,0.6025316455696202,0.02278481012658229,"{'T': 19, 'H': 19, 'E': 21, 'R': 18, 'P': 16, 'U': 16, 'B': 16, 'L': 17, 'I': 19, 'C': 17, 'Y': 17, 'A': 19, 'O': 19, 'N': 18, 'S': 19, 'K': 14, 'V': 15, 'X': 11, 'W': 17, 'D': 17, 'G': 16, 'F': 17, 'M': 16, 'Q': 11, 'J': 12, 'Z': 10, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 34152, 'H': 34152, 'E': 98702, 'R': 20089, 'P': 6951, 'U': 6951, 'B': 6951, 'L': 11817, 'I': 34152, 'C': 11817, 'Y': 11817, 'A': 34152, 'O': 34152, 'N': 20089, 'S': 34152, 'K': 2404, 'V': 4088, 'X': 489, 'W': 11817, 'D': 11817, 'G': 6951, 'F': 11817, 'M': 6951, 'Q': 489, 'J': 831, 'Z': 287, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.81148419731687,0.20840235903732734,-1196.611111111111,3298.0,0.20840235903732734,53204695.666666664,7294.154897359026,0.16193427711468775,34224,289502741.8433642,0.9256835807027444,0.8062704254578446,0.9256835807027444,0.9562014417615348,0.8851399744829442,0.8062704254578446
0.7250000000000001,10,156,391,0.6050632911392405,0.010126582278481067,"{'T': 19, 'H': 19, 'E': 20, 'R': 18, 'P': 16, 'U': 17, 'B': 16, 'L': 17, 'I': 19, 'C': 16, 'Y': 16, 'A': 18, 'O': 18, 'N': 19, 'S': 18, 'K': 14, 'V': 15, 'X': 11, 'W': 16, 'D': 17, 'G': 15, 'F': 16, 'M': 16, 'Q': 11, 'J': 12, 'Z': 10, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 43516, 'H': 43516, 'E': 75065, 'R': 25226, 'P': 8477, 'U': 14623, 'B': 8477, 'L': 14623, 'I': 43516, 'C': 8477, 'Y': 8477, 'A': 25226, 'O': 25226, 'N': 43516, 'S': 25226, 'K': 2848, 'V': 4914, 'X': 554, 'W': 8477, 'D': 14623, 'G': 4914, 'F': 8477, 'M': 8477, 'Q': 554, 'J': 956, 'Z': 321, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.9143217438321656,0.20768648728288636,-911.4722222222222,2989.472222222222,0.20768648728288636,24360929.527777776,4935.679236718871,0.14153434094359366,15052,276437371.587963,0.9602425424888598,0.9112966918853255,0.9602425424888598,0.9784437616134913,0.9395433253341027,0.9112966918853255
0.75,10,153,385,0.6126582278481012,0.025316455696202556,"{'T': 18, 'H': 18, 'E': 18, 'R': 18, 'P': 15, 'U': 17, 'B': 15, 'L': 17, 'I': 18, 'C': 16, 'Y': 15, 'A': 19, 'O': 17, 'N': 18, 'S': 18, 'K': 14, 'V': 14, 'X': 11, 'W': 16, 'D': 17, 'G': 16, 'F': 15, 'M': 16, 'Q': 11, 'J': 11, 'Z': 10, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 31594, 'H': 31594, 'E': 31594, 'R': 31594, 'P': 5894, 'U': 18054, 'B': 5894, 'L': 18054, 'I': 31594, 'C': 10316, 'Y': 5894, 'A': 55291, 'O': 18054, 'N': 31594, 'S': 31594, 'K': 3368, 'V': 3368, 'X': 628, 'W': 10316, 'D': 18054, 'G': 10316, 'F': 5894, 'M': 10316, 'Q': 628, 'J': 628, 'Z': 358, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8095365828595327,0.22930211914838258,-2184.222222222222,3491.3888888888887,0.22930211914838258,57078525.05555555,7555.033094272689,0.17742283494254446,32884,208068247.78935188,0.9018624305583152,0.7921649915303552,0.9018624305583152,0.9358200621295307,0.8439809557973721,0.7921649915303552
0.775,10,152,384,0.6151898734177215,0.027848101265822822,"{'T': 18, 'H': 17, 'E': 18, 'R': 17, 'P': 15, 'U': 16, 'B': 14, 'L': 16, 'I': 17, 'C': 16, 'Y': 16, 'A': 18, 'O': 18, 'N': 18, 'S': 17, 'K': 13, 'V': 14, 'X': 11, 'W': 15, 'D': 16, 'G': 15, 'F': 15, 'M': 16, 'Q': 11, 'J': 12, 'Z': 9, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 39469, 'H': 22236, 'E': 39469, 'R': 22236, 'P': 7057, 'U': 12527, 'B': 3975, 'L': 12527, 'I': 22236, 'C': 12527, 'Y': 12527, 'A': 39469, 'O': 39469, 'N': 39469, 'S': 22236, 'K': 2239, 'V': 3975, 'X': 710, 'W': 7057, 'D': 12527, 'G': 7057, 'F': 7057, 'M': 12527, 'Q': 710, 'J': 1261, 'Z': 225, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8912516653952107,0.20767682758376493,-2731.6944444444443,3265.1944444444443,0.20767682758376493,37328126.527777776,6109.674829954355,0.15585339685604466,25009,211815276.3410493,0.9556973429752924,0.8640803789953301,0.9556973429752924,0.9578926453641083,0.9154554560300524,0.8640803789953301
