alpha,N,TBR,TBR_transformed,PBS,PBS_transformed,counter,counter_transformed,explained_variance_score,mean_relative_error,mean_bias_error,mean_absolute_error,mean_absolute_percentage_error,mean_squared_error,root_mean_squared_error,mean_squared_log_error,max_error,covariance,correlation,coefficient_of_determination,pearson_correlation_coefficient,willmott_index,confidence_index,nash_sutcliffe_efficiency
0.8,10,150,388,0.620253164556962,0.017721518987341756,"{'T': 18, 'H': 17, 'E': 18, 'R': 17, 'P': 15, 'U': 15, 'B': 14, 'L': 16, 'I': 17, 'C': 15, 'Y': 16, 'A': 17, 'O': 17, 'N': 17, 'S': 17, 'K': 13, 'V': 14, 'X': 11, 'W': 16, 'D': 16, 'G': 15, 'F': 15, 'M': 15, 'Q': 11, 'J': 12, 'Z': 10, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 49182, 'H': 27323, 'E': 49182, 'R': 27323, 'P': 8432, 'U': 8432, 'B': 4684, 'L': 15179, 'I': 27323, 'C': 8432, 'Y': 15179, 'A': 27323, 'O': 27323, 'N': 27323, 'S': 27323, 'K': 2602, 'V': 4684, 'X': 802, 'W': 15179, 'D': 15179, 'G': 8432, 'F': 8432, 'M': 8432, 'Q': 802, 'J': 1445, 'Z': 445, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.9314845672818748,0.24383350660213715,-2353.277777777778,2990.6666666666665,0.24383350660213715,24354572.222222224,4935.035179431067,0.16315805129671035,15296,220244897.71373466,0.9779746186317736,0.9113198401823899,0.9779746186317736,0.9731422776806635,0.9517084478892024,0.9113198401823899
0.8250000000000001,10,149,393,0.6227848101265823,0.005063291139240533,"{'T': 18, 'H': 17, 'E': 18, 'R': 17, 'P': 14, 'U': 16, 'B': 15, 'L': 16, 'I': 16, 'C': 15, 'Y': 15, 'A': 17, 'O': 17, 'N': 17, 'S': 17, 'K': 12, 'V': 13, 'X': 11, 'W': 15, 'D': 16, 'G': 15, 'F': 15, 'M': 15, 'Q': 10, 'J': 11, 'Z': 9, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 61132, 'H': 33497, 'E': 61132, 'R': 33497, 'P': 5510, 'U': 18354, 'B': 10056, 'L': 18354, 'I': 18354, 'C': 10056, 'Y': 10056, 'A': 33497, 'O': 33497, 'N': 33497, 'S': 33497, 'K': 1654, 'V': 3019, 'X': 906, 'W': 10056, 'D': 18354, 'G': 10056, 'F': 10056, 'M': 10056, 'Q': 496, 'J': 906, 'Z': 271, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.9351476575633182,0.18921203681165913,-591.6388888888889,2112.0833333333335,0.18921203681165913,18160683.972222224,4261.535400794205,0.13513910735692652,17705,266040030.13888896,0.9676111896067576,0.9338731001982334,0.9676111896067576,0.9832206089948111,0.9513752631153499,0.9338731001982334
0.8500000000000001,10,147,385,0.6278481012658228,0.025316455696202556,"{'T': 17, 'H': 17, 'E': 17, 'R': 16, 'P': 14, 'U': 15, 'B': 14, 'L': 16, 'I': 16, 'C': 15, 'Y': 15, 'A': 17, 'O': 16, 'N': 16, 'S': 16, 'K': 12, 'V': 13, 'X': 10, 'W': 15, 'D': 15, 'G': 14, 'F': 15, 'M': 14, 'Q': 10, 'J': 10, 'Z': 9, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 40972, 'H': 40972, 'E': 40972, 'R': 22147, 'P': 6470, 'U': 11971, 'B': 6470, 'L': 22147, 'I': 22147, 'C': 11971, 'Y': 11971, 'A': 40972, 'O': 22147, 'N': 22147, 'S': 22147, 'K': 1890, 'V': 3497, 'X': 551, 'W': 11971, 'D': 11971, 'G': 6470, 'F': 11971, 'M': 6470, 'Q': 551, 'J': 551, 'Z': 298, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.874967881600786,0.22825151267705138,-2758.3611111111113,3483.8611111111113,0.22825151267705138,41946605.972222224,6476.619949651378,0.1687768306287343,23506,206475042.4891976,0.9482041312439544,0.8472635163746033,0.9482041312439544,0.9517501592645754,0.902453432926762,0.8472635163746033
0.875,10,146,379,0.6303797468354431,0.040506329113924044,"{'T': 17, 'H': 16, 'E': 17, 'R': 16, 'P': 14, 'U': 15, 'B': 13, 'L': 15, 'I': 16, 'C': 15, 'Y': 14, 'A': 16, 'O': 16, 'N': 16, 'S': 16, 'K': 12, 'V': 13, 'X': 10, 'W': 13, 'D': 15, 'G': 14, 'F': 14, 'M': 14, 'Q': 10, 'J': 11, 'Z': 9, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 50004, 'H': 26668, 'E': 50004, 'R': 26668, 'P': 7585, 'U': 14223, 'B': 4045, 'L': 14223, 'I': 26668, 'C': 14223, 'Y': 7585, 'A': 26668, 'O': 26668, 'N': 26668, 'S': 26668, 'K': 2157, 'V': 4045, 'X': 613, 'W': 4045, 'D': 14223, 'G': 7585, 'F': 7585, 'M': 7585, 'Q': 613, 'J': 1150, 'Z': 326, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.9329674067898754,0.2265757615555294,-2850.5555555555557,3167.3333333333335,0.2265757615555294,26535085.0,5151.221699752399,0.1795095502822293,14474,221436530.2800926,0.9780472298250079,0.9033801309625648,0.9780472298250079,0.9709157935153573,0.9496015022410446,0.9033801309625648
0.9,10,145,390,0.6329113924050633,0.012658227848101222,"{'T': 16, 'H': 16, 'E': 17, 'R': 16, 'P': 14, 'U': 14, 'B': 14, 'L': 15, 'I': 15, 'C': 14, 'Y': 15, 'A': 16, 'O': 16, 'N': 16, 'S': 16, 'K': 12, 'V': 13, 'X': 10, 'W': 14, 'D': 15, 'G': 13, 'F': 14, 'M': 14, 'Q': 10, 'J': 11, 'Z': 9, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 32048, 'H': 32048, 'E': 60892, 'R': 32048, 'P': 8877, 'U': 8877, 'B': 8877, 'L': 16867, 'I': 16867, 'C': 8877, 'Y': 16867, 'A': 32048, 'O': 32048, 'N': 32048, 'S': 32048, 'K': 2458, 'V': 4672, 'X': 680, 'W': 8877, 'D': 16867, 'G': 4672, 'F': 8877, 'M': 8877, 'Q': 680, 'J': 1293, 'Z': 358, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.9268025277789768,0.21355658084188806,-1985.1944444444443,2665.3055555555557,0.21355658084188806,24043499.361111112,4903.4171106597805,0.1584517682800619,19192,231573099.27160493,0.9674721238750791,0.9124525224067602,0.9674721238750791,0.9747437546684177,0.943037410563023,0.9124525224067602
0.925,10,144,395,0.6354430379746836,0.0,"{'T': 17, 'H': 15, 'E': 16, 'R': 16, 'P': 13, 'U': 14, 'B': 13, 'L': 15, 'I': 16, 'C': 14, 'Y': 14, 'A': 16, 'O': 16, 'N': 15, 'S': 16, 'K': 12, 'V': 13, 'X': 10, 'W': 14, 'D': 15, 'G': 13, 'F': 14, 'M': 14, 'Q': 10, 'J': 11, 'Z': 10, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 73990, 'H': 19966, 'E': 38436, 'R': 38436, 'P': 5387, 'U': 10372, 'B': 5387, 'L': 19966, 'I': 38436, 'C': 10372, 'Y': 10372, 'A': 38436, 'O': 38436, 'N': 19966, 'S': 38436, 'K': 2798, 'V': 5387, 'X': 754, 'W': 10372, 'D': 19966, 'G': 5387, 'F': 10372, 'M': 10372, 'Q': 754, 'J': 1453, 'Z': 754, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7955417892030217,0.28163839147038067,-732.0,3452.1666666666665,0.28163839147038067,56686966.166666664,7529.074721814538,0.2007768135402973,26938,254289123.75848758,0.9009075524593124,0.7935907404422162,0.9009075524593124,0.9472348539721437,0.8533710338961982,0.7935907404422162
0.9500000000000001,10,142,384,0.6405063291139241,0.027848101265822822,"{'T': 16, 'H': 15, 'E': 16, 'R': 15, 'P': 12, 'U': 14, 'B': 13, 'L': 14, 'I': 16, 'C': 14, 'Y': 14, 'A': 16, 'O': 16, 'N': 15, 'S': 15, 'K': 11, 'V': 12, 'X': 10, 'W': 14, 'D': 14, 'G': 13, 'F': 13, 'M': 14, 'Q': 10, 'J': 10, 'Z': 9, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 46007, 'H': 23593, 'E': 46007, 'R': 23593, 'P': 3181, 'U': 12098, 'B': 6204, 'L': 12098, 'I': 46007, 'C': 12098, 'Y': 12098, 'A': 46007, 'O': 46007, 'N': 23593, 'S': 23593, 'K': 1631, 'V': 3181, 'X': 836, 'W': 12098, 'D': 12098, 'G': 6204, 'F': 6204, 'M': 12098, 'Q': 836, 'J': 836, 'Z': 428, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.9015363680090228,0.25901525550571053,-1735.5833333333333,3247.972222222222,0.25901525550571053,30053694.194444444,5482.1249707065635,0.19168415939001898,18471,243642287.71450615,0.9496175023707171,0.8905681290578737,0.9496175023707171,0.970158776257305,0.9212797540124933,0.8905681290578737
0.9750000000000001,10,138,380,0.6506329113924051,0.03797468354430378,"{'T': 15, 'H': 15, 'E': 16, 'R': 15, 'P': 13, 'U': 14, 'B': 13, 'L': 14, 'I': 15, 'C': 14, 'Y': 13, 'A': 15, 'O': 15, 'N': 15, 'S': 15, 'K': 11, 'V': 12, 'X': 10, 'W': 14, 'D': 15, 'G': 13, 'F': 13, 'M': 13, 'Q': 10, 'J': 10, 'Z': 9, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 27828, 'H': 27828, 'E': 54962, 'R': 27828, 'P': 7134, 'U': 14090, 'B': 7134, 'L': 14090, 'I': 27828, 'C': 14090, 'Y': 7134, 'A': 27828, 'O': 27828, 'N': 27828, 'S': 27828, 'K': 1828, 'V': 3611, 'X': 925, 'W': 14090, 'D': 27828, 'G': 7134, 'F': 7134, 'M': 7134, 'Q': 925, 'J': 925, 'Z': 468, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.9147909036997747,0.2591384179896259,-2440.4166666666665,3199.972222222222,0.2591384179896259,29356934.25,5418.203969028851,0.17127529510373166,19224,213999299.60802466,0.9712608501436948,0.8931051797054504,0.9712608501436948,0.9668446590952239,0.9390583655497179,0.8931051797054504
1.0,10,137,374,0.6531645569620252,0.05316455696202527,"{'T': 15, 'H': 15, 'E': 15, 'R': 14, 'P': 12, 'U': 14, 'B': 12, 'L': 14, 'I': 15, 'C': 13, 'Y': 13, 'A': 15, 'O': 15, 'N': 15, 'S': 15, 'K': 11, 'V': 12, 'X': 10, 'W': 14, 'D': 14, 'G': 13, 'F': 13, 'M': 14, 'Q': 9, 'J': 10, 'Z': 9, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 32767, 'H': 32767, 'E': 32767, 'R': 16383, 'P': 4095, 'U': 16383, 'B': 4095, 'L': 16383, 'I': 32767, 'C': 8191, 'Y': 8191, 'A': 32767, 'O': 32767, 'N': 32767, 'S': 32767, 'K': 2047, 'V': 4095, 'X': 1023, 'W': 16383, 'D': 16383, 'G': 8191, 'F': 8191, 'M': 16383, 'Q': 511, 'J': 1023, 'Z': 511, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8634311736283502,0.2633805446248167,-2514.3611111111113,3159.0833333333335,0.2633805446248167,43828432.083333336,6620.304531011647,0.19167061769684232,31711,199685566.23919752,0.9459881750224509,0.8404113886197164,0.9459881750224509,0.9480594701838495,0.8968530480119715,0.8404113886197164
1.0250000000000001,10,138,391,0.6506329113924051,0.010126582278481067,"{'T': 15, 'H': 15, 'E': 16, 'R': 15, 'P': 13, 'U': 14, 'B': 12, 'L': 14, 'I': 15, 'C': 13, 'Y': 13, 'A': 15, 'O': 15, 'N': 14, 'S': 14, 'K': 11, 'V': 11, 'X': 9, 'W': 14, 'D': 14, 'G': 12, 'F': 13, 'M': 13, 'Q': 9, 'J': 10, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 38516, 'H': 38516, 'E': 77996, 'R': 38516, 'P': 9392, 'U': 19020, 'B': 4637, 'L': 19020, 'I': 38516, 'C': 9392, 'Y': 9392, 'A': 38516, 'O': 38516, 'N': 19020, 'S': 19020, 'K': 2290, 'V': 2290, 'X': 558, 'W': 19020, 'D': 19020, 'G': 4637, 'F': 9392, 'M': 9392, 'Q': 558, 'J': 1130, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.9036592138030732,0.23404063776460518,-412.0833333333333,2873.972222222222,0.23404063776460518,26628252.083333332,5160.2569784201,0.4115152512778341,16546,277990209.0061728,0.9561249000604098,0.9030408898638358,0.9561249000604098,0.9766386568681409,0.9337885381931841,0.9030408898638358
1.05,10,137,382,0.6531645569620252,0.032911392405063244,"{'T': 15, 'H': 14, 'E': 15, 'R': 14, 'P': 12, 'U': 13, 'B': 12, 'L': 13, 'I': 14, 'C': 12, 'Y': 13, 'A': 14, 'O': 14, 'N': 14, 'S': 15, 'K': 11, 'V': 12, 'X': 10, 'W': 13, 'D': 13, 'G': 12, 'F': 12, 'M': 13, 'Q': 10, 'J': 10, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 45197, 'H': 22047, 'E': 45197, 'R': 22047, 'P': 5245, 'U': 10754, 'B': 5245, 'L': 10754, 'I': 22047, 'C': 5245, 'Y': 10754, 'A': 22047, 'O': 22047, 'N': 22047, 'S': 45197, 'K': 2558, 'V': 5245, 'X': 1247, 'W': 10754, 'D': 10754, 'G': 5245, 'F': 5245, 'M': 10754, 'Q': 1247, 'J': 1247, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8516084000637794,0.31565671976913434,-3637.25,4444.861111111111,0.31565671976913434,53982941.472222224,7347.308450869762,0.4796256242095912,19281,201762687.779321,0.9347456142762068,0.8034366675176793,0.9347456142762068,0.9376187504664997,0.8764350148616977,0.8034366675176793
1.075,10,137,379,0.6531645569620252,0.040506329113924044,"{'T': 14, 'H': 14, 'E': 15, 'R': 14, 'P': 12, 'U': 13, 'B': 12, 'L': 13, 'I': 14, 'C': 13, 'Y': 13, 'A': 14, 'O': 14, 'N': 14, 'S': 14, 'K': 10, 'V': 11, 'X': 10, 'W': 13, 'D': 13, 'G': 12, 'F': 12, 'M': 13, 'Q': 10, 'J': 10, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 25517, 'H': 25517, 'E': 52949, 'R': 25517, 'P': 5926, 'U': 12297, 'B': 5926, 'L': 12297, 'I': 25517, 'C': 12297, 'Y': 12297, 'A': 25517, 'O': 25517, 'N': 25517, 'S': 25517, 'K': 1375, 'V': 2855, 'X': 1375, 'W': 12297, 'D': 12297, 'G': 5926, 'F': 5926, 'M': 12297, 'Q': 1375, 'J': 1375, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8967543834018531,0.30870566740985655,-3496.777777777778,3772.722222222222,0.30870566740985655,40582194.277777776,6370.415549850557,0.4558267268726149,21535,196956686.81095678,0.978137942385863,0.8522316285638187,0.978137942385863,0.9511430877908694,0.9303491428062973,0.8522316285638187
1.1,10,137,383,0.6531645569620252,0.03037974683544309,"{'T': 14, 'H': 14, 'E': 14, 'R': 14, 'P': 12, 'U': 13, 'B': 12, 'L': 14, 'I': 15, 'C': 12, 'Y': 13, 'A': 15, 'O': 14, 'N': 14, 'S': 14, 'K': 11, 'V': 11, 'X': 9, 'W': 12, 'D': 13, 'G': 12, 'F': 12, 'M': 12, 'Q': 9, 'J': 10, 'Z': 9, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 29489, 'H': 29489, 'E': 29489, 'R': 29489, 'P': 6686, 'U': 14042, 'B': 6686, 'L': 29489, 'I': 61928, 'C': 6686, 'Y': 14042, 'A': 61928, 'O': 29489, 'N': 29489, 'S': 29489, 'K': 3183, 'V': 3183, 'X': 721, 'W': 6686, 'D': 14042, 'G': 6686, 'F': 6686, 'M': 6686, 'Q': 721, 'J': 1515, 'Z': 721, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.6964189511861585,0.3366895328247824,-1177.0833333333333,4697.583333333333,0.3366895328247824,84759152.30555555,9206.473391345655,0.23537702252608106,34989,230467324.0895062,0.846861609452391,0.6913739603439445,0.846861609452391,0.915802253706534,0.7755577705140423,0.6913739603439445
1.125,10,137,380,0.6531645569620252,0.03797468354430378,"{'T': 14, 'H': 14, 'E': 14, 'R': 14, 'P': 11, 'U': 13, 'B': 12, 'L': 13, 'I': 14, 'C': 12, 'Y': 13, 'A': 14, 'O': 14, 'N': 13, 'S': 14, 'K': 10, 'V': 11, 'X': 9, 'W': 13, 'D': 13, 'G': 12, 'F': 12, 'M': 12, 'Q': 9, 'J': 10, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 34030, 'H': 34030, 'E': 34030, 'R': 34030, 'P': 3545, 'U': 16014, 'B': 7535, 'L': 16014, 'I': 34030, 'C': 7535, 'Y': 16014, 'A': 34030, 'O': 34030, 'N': 16014, 'S': 34030, 'K': 1668, 'V': 3545, 'X': 784, 'W': 16014, 'D': 16014, 'G': 7535, 'F': 7535, 'M': 7535, 'Q': 784, 'J': 1668, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8473463454282062,0.25614765557959474,-2308.722222222222,3309.6111111111113,0.25614765557959474,47254056.61111111,6874.158611140066,0.4318609161651008,30448,203353207.24768522,0.9302588841129809,0.8279379635960048,0.9302588841129809,0.945172244538768,0.8792548774991958,0.8279379635960048
1.1500000000000001,10,137,393,0.6531645569620252,0.005063291139240533,"{'T': 14, 'H': 13, 'E': 15, 'R': 14, 'P': 12, 'U': 13, 'B': 12, 'L': 13, 'I': 14, 'C': 13, 'Y': 12, 'A': 14, 'O': 14, 'N': 14, 'S': 13, 'K': 10, 'V': 12, 'X': 9, 'W': 12, 'D': 13, 'G': 12, 'F': 12, 'M': 12, 'Q': 9, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 39213, 'H': 18238, 'E': 84309, 'R': 39213, 'P': 8482, 'U': 18238, 'B': 8482, 'L': 18238, 'I': 39213, 'C': 18238, 'Y': 8482, 'A': 39213, 'O': 39213, 'N': 39213, 'S': 18238, 'K': 1834, 'V': 8482, 'X': 853, 'W': 8482, 'D': 18238, 'G': 8482, 'F': 8482, 'M': 8482, 'Q': 853, 'J': 853, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8829713630069945,0.2431882757804526,4.361111111111111,3014.9166666666665,0.2431882757804526,32140042.194444444,5669.218834587747,0.400690916205219,19831,286930348.3333332,0.9511410213258062,0.8829712937537277,0.9511410213258062,0.9727834470917158,0.925254241395653,0.8829712937537277
1.175,10,137,382,0.6531645569620252,0.032911392405063244,"{'T': 14, 'H': 14, 'E': 14, 'R': 13, 'P': 11, 'U': 12, 'B': 12, 'L': 13, 'I': 14, 'C': 12, 'Y': 12, 'A': 14, 'O': 14, 'N': 13, 'S': 14, 'K': 11, 'V': 10, 'X': 9, 'W': 12, 'D': 12, 'G': 12, 'F': 12, 'M': 13, 'Q': 8, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 45121, 'H': 45121, 'E': 45121, 'R': 20745, 'P': 4384, 'U': 9537, 'B': 9537, 'L': 20745, 'I': 45121, 'C': 9537, 'Y': 9537, 'A': 45121, 'O': 45121, 'N': 20745, 'S': 45121, 'K': 4384, 'V': 2015, 'X': 926, 'W': 9537, 'D': 9537, 'G': 9537, 'F': 9537, 'M': 20745, 'Q': 8, 'J': 926, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8626341005511085,0.30334549048186055,-370.5833333333333,3736.5833333333335,0.30334549048186055,37862655.527777776,6153.263811001262,0.9408392829218685,19357,259202621.1311728,0.9322356147252333,0.8621340456040215,0.9322356147252333,0.9649375953727837,0.8995491923938355,0.8621340456040215
