alpha,N,TBR,TBR_transformed,PBS,PBS_transformed,counter,counter_transformed,explained_variance_score,mean_relative_error,mean_bias_error,mean_absolute_error,mean_absolute_percentage_error,mean_squared_error,root_mean_squared_error,mean_squared_log_error,max_error,covariance,correlation,coefficient_of_determination,pearson_correlation_coefficient,willmott_index,confidence_index,nash_sutcliffe_efficiency
1.2000000000000002,10,137,382,0.6531645569620252,0.032911392405063244,"{'T': 14, 'H': 13, 'E': 14, 'R': 13, 'P': 11, 'U': 12, 'B': 11, 'L': 13, 'I': 13, 'C': 12, 'Y': 12, 'A': 14, 'O': 13, 'N': 13, 'S': 13, 'K': 10, 'V': 11, 'X': 9, 'W': 11, 'D': 12, 'G': 12, 'F': 12, 'M': 12, 'Q': 9, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 51848, 'H': 23567, 'E': 51848, 'R': 23567, 'P': 4868, 'U': 10712, 'B': 4868, 'L': 23567, 'I': 23567, 'C': 10712, 'Y': 10712, 'A': 51848, 'O': 23567, 'N': 23567, 'S': 23567, 'K': 2212, 'V': 4868, 'X': 1005, 'W': 4868, 'D': 10712, 'G': 10712, 'F': 10712, 'M': 10712, 'Q': 1005, 'J': 1005, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.89543126783981,0.25563878277673185,-2247.527777777778,3561.25,0.25563878277673185,33769492.86111111,5811.152455504081,0.42721359358980604,13870,233404475.31790128,0.9476347055282227,0.8770381184872346,0.9476347055282227,0.9651818377506611,0.9146398065980366,0.8770381184872346
1.225,10,137,377,0.6531645569620252,0.04556962025316458,"{'T': 14, 'H': 13, 'E': 14, 'R': 13, 'P': 11, 'U': 12, 'B': 11, 'L': 13, 'I': 13, 'C': 12, 'Y': 12, 'A': 13, 'O': 14, 'N': 13, 'S': 13, 'K': 11, 'V': 10, 'X': 8, 'W': 12, 'D': 12, 'G': 11, 'F': 11, 'M': 12, 'Q': 9, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 59495, 'H': 26739, 'E': 59495, 'R': 26739, 'P': 5400, 'U': 12017, 'B': 5400, 'L': 26739, 'I': 26739, 'C': 12017, 'Y': 12017, 'A': 26739, 'O': 59495, 'N': 26739, 'S': 26739, 'K': 5400, 'V': 2427, 'X': 8, 'W': 12017, 'D': 12017, 'G': 5400, 'F': 5400, 'M': 12017, 'Q': 1090, 'J': 1090, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8716578946468883,0.30313645601424705,-881.4444444444445,3507.277777777778,0.30313645601424705,36024028.666666664,6002.002054870247,0.9508246195474671,22058,265840882.87577158,0.9382834272921564,0.8688288757328592,0.9382834272921564,0.9672766933131913,0.9075796909417252,0.8688288757328592
1.25,10,137,374,0.6531645569620252,0.05316455696202527,"{'T': 13, 'H': 13, 'E': 14, 'R': 13, 'P': 11, 'U': 12, 'B': 11, 'L': 12, 'I': 12, 'C': 12, 'Y': 11, 'A': 13, 'O': 13, 'N': 13, 'S': 13, 'K': 10, 'V': 10, 'X': 10, 'W': 12, 'D': 12, 'G': 11, 'F': 12, 'M': 12, 'Q': 8, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 30300, 'H': 30300, 'E': 68177, 'R': 30300, 'P': 5984, 'U': 13466, 'B': 5984, 'L': 13466, 'I': 13466, 'C': 13466, 'Y': 5984, 'A': 30300, 'O': 30300, 'N': 30300, 'S': 30300, 'K': 2659, 'V': 2659, 'X': 2659, 'W': 13466, 'D': 13466, 'G': 5984, 'F': 13466, 'M': 13466, 'Q': 8, 'J': 1181, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.902333878646998,0.32796042727015895,-2222.222222222222,3083.3888888888887,0.32796042727015895,31760692.888888888,5635.662595373226,0.971661775708406,22593,231734722.31712967,0.952206787657456,0.8843525849846479,0.952206787657456,0.966931247677972,0.9207184972370577,0.8843525849846479
1.2750000000000001,10,137,388,0.6531645569620252,0.017721518987341756,"{'T': 13, 'H': 14, 'E': 14, 'R': 13, 'P': 10, 'U': 12, 'B': 11, 'L': 12, 'I': 12, 'C': 12, 'Y': 12, 'A': 13, 'O': 13, 'N': 13, 'S': 13, 'K': 10, 'V': 10, 'X': 9, 'W': 12, 'D': 13, 'G': 11, 'F': 11, 'M': 11, 'Q': 9, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 34295, 'H': 78023, 'E': 78023, 'R': 34295, 'P': 2912, 'U': 15074, 'B': 6626, 'L': 15074, 'I': 15074, 'C': 15074, 'Y': 15074, 'A': 34295, 'O': 34295, 'N': 34295, 'S': 34295, 'K': 2912, 'V': 2912, 'X': 1279, 'W': 15074, 'D': 34295, 'G': 6626, 'F': 6626, 'M': 6626, 'Q': 1279, 'J': 1279, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.684206450658171,0.33269350376716905,681.25,4426.805555555556,0.33269350376716905,87191694.52777778,9337.649304175959,0.4793076769952012,43871,292574297.45987654,0.8857912333691091,0.6825165584950661,0.8857912333691091,0.930713661305641,0.8244180019614031,0.6825165584950661
1.3,10,137,368,0.6531645569620252,0.06835443037974687,"{'T': 12, 'H': 12, 'E': 13, 'R': 12, 'P': 11, 'U': 11, 'B': 11, 'L': 12, 'I': 12, 'C': 11, 'Y': 11, 'A': 12, 'O': 12, 'N': 13, 'S': 12, 'K': 10, 'V': 10, 'X': 8, 'W': 12, 'D': 12, 'G': 11, 'F': 11, 'M': 12, 'Q': 8, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 16856, 'H': 16856, 'E': 38771, 'R': 16856, 'P': 7328, 'U': 7328, 'B': 7328, 'L': 16856, 'I': 16856, 'C': 7328, 'Y': 7328, 'A': 16856, 'O': 16856, 'N': 38771, 'S': 16856, 'K': 3186, 'V': 3186, 'X': 8, 'W': 16856, 'D': 16856, 'G': 7328, 'F': 7328, 'M': 16856, 'Q': 8, 'J': 1385, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7069612053168667,0.355109913858816,-4974.444444444444,5779.777777777777,0.355109913858816,105223465.0,10257.848946051019,1.5360617574974538,30196,147744229.3757716,0.8856417321810073,0.6168590600721592,0.8856417321810073,0.8493763838876303,0.7522431718998811,0.6168590600721592
1.3250000000000002,10,137,376,0.6531645569620252,0.048101265822784844,"{'T': 13, 'H': 13, 'E': 14, 'R': 12, 'P': 11, 'U': 12, 'B': 11, 'L': 11, 'I': 13, 'C': 11, 'Y': 11, 'A': 13, 'O': 13, 'N': 12, 'S': 12, 'K': 10, 'V': 10, 'X': 9, 'W': 11, 'D': 12, 'G': 11, 'F': 11, 'M': 11, 'Q': 8, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 43780, 'H': 43780, 'E': 101789, 'R': 18829, 'P': 8098, 'U': 18829, 'B': 8098, 'L': 8098, 'I': 43780, 'C': 8098, 'Y': 8098, 'A': 43780, 'O': 43780, 'N': 18829, 'S': 18829, 'K': 3482, 'V': 3482, 'X': 1497, 'W': 8098, 'D': 18829, 'G': 8098, 'F': 8098, 'M': 8098, 'Q': 8, 'J': 1497, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7603967479536129,0.3087919078902804,-95.13888888888889,4045.472222222222,0.3087919078902804,65812210.972222224,8112.472556022746,0.9431837375278407,37311,319051902.5416666,0.9292176837086645,0.7603637898578366,0.9292176837086645,0.9510860423004028,0.8837659692340213,0.7603637898578366
1.35,10,137,381,0.6531645569620252,0.03544303797468351,"{'T': 12, 'H': 13, 'E': 13, 'R': 12, 'P': 10, 'U': 12, 'B': 11, 'L': 12, 'I': 12, 'C': 12, 'Y': 11, 'A': 13, 'O': 12, 'N': 12, 'S': 12, 'K': 9, 'V': 10, 'X': 9, 'W': 12, 'D': 12, 'G': 11, 'F': 11, 'M': 11, 'Q': 8, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 21012, 'H': 49379, 'E': 49379, 'R': 21012, 'P': 3804, 'U': 21012, 'B': 8941, 'L': 21012, 'I': 21012, 'C': 21012, 'Y': 8941, 'A': 49379, 'O': 21012, 'N': 21012, 'S': 21012, 'K': 1618, 'V': 3804, 'X': 1618, 'W': 21012, 'D': 21012, 'G': 8941, 'F': 8941, 'M': 8941, 'Q': 8, 'J': 1618, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7723167906519517,0.36518099588257047,-1796.1944444444443,4855.805555555556,0.36518099588257047,65755827.027777776,8108.996672078351,0.9792314987323643,26040,207648751.91049382,0.8790179402012236,0.7605690957510732,0.8790179402012236,0.9269218041057501,0.8147808949726385,0.7605690957510732
1.375,10,137,381,0.6531645569620252,0.03544303797468351,"{'T': 13, 'H': 12, 'E': 13, 'R': 12, 'P': 11, 'U': 11, 'B': 10, 'L': 12, 'I': 12, 'C': 11, 'Y': 11, 'A': 12, 'O': 12, 'N': 12, 'S': 12, 'K': 10, 'V': 10, 'X': 8, 'W': 11, 'D': 12, 'G': 11, 'F': 11, 'M': 11, 'Q': 9, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 55631, 'H': 23423, 'E': 55631, 'R': 23423, 'P': 9862, 'U': 9862, 'B': 4152, 'L': 23423, 'I': 23423, 'C': 9862, 'Y': 9862, 'A': 23423, 'O': 23423, 'N': 23423, 'S': 23423, 'K': 4152, 'V': 4152, 'X': 8, 'W': 9862, 'D': 23423, 'G': 9862, 'F': 9862, 'M': 9862, 'Q': 1748, 'J': 1748, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8925315628392682,0.32724581821055637,-2338.3888888888887,3627.277777777778,0.32724581821055637,34982531.44444445,5914.603236434752,0.9572037834754986,16855,221630091.06249988,0.9500899628703922,0.8726211878816224,0.9500899628703922,0.9620602435556291,0.9140437810788481,0.8726211878816224
1.4000000000000001,10,137,371,0.6531645569620252,0.06075949367088607,"{'T': 12, 'H': 12, 'E': 13, 'R': 12, 'P': 10, 'U': 11, 'B': 11, 'L': 11, 'I': 12, 'C': 11, 'Y': 11, 'A': 12, 'O': 12, 'N': 12, 'S': 12, 'K': 10, 'V': 10, 'X': 8, 'W': 11, 'D': 11, 'G': 11, 'F': 11, 'M': 11, 'Q': 8, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 26085, 'H': 26085, 'E': 62605, 'R': 26085, 'P': 4528, 'U': 10868, 'B': 10868, 'L': 10868, 'I': 26085, 'C': 10868, 'Y': 10868, 'A': 26085, 'O': 26085, 'N': 26085, 'S': 26085, 'K': 4528, 'V': 4528, 'X': 8, 'W': 10868, 'D': 10868, 'G': 10868, 'F': 10868, 'M': 10868, 'Q': 8, 'J': 1886, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.9023247635471381,0.30657730699576374,-2934.8888888888887,3392.9444444444443,0.30657730699576374,35438497.38888889,5953.024222098285,1.4450639016359712,20967,210897395.1597222,0.9647997721220243,0.8709609192283373,0.9647997721220243,0.9598753238624582,0.926087493728054,0.8709609192283373
1.425,10,137,375,0.6531645569620252,0.05063291139240511,"{'T': 12, 'H': 12, 'E': 13, 'R': 12, 'P': 10, 'U': 11, 'B': 10, 'L': 11, 'I': 12, 'C': 11, 'Y': 11, 'A': 12, 'O': 12, 'N': 12, 'S': 12, 'K': 9, 'V': 10, 'X': 8, 'W': 11, 'D': 11, 'G': 11, 'F': 10, 'M': 11, 'Q': 9, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 29021, 'H': 29021, 'E': 70377, 'R': 29021, 'P': 4934, 'U': 11967, 'B': 4934, 'L': 11967, 'I': 29021, 'C': 11967, 'Y': 11967, 'A': 29021, 'O': 29021, 'N': 29021, 'S': 29021, 'K': 2034, 'V': 4934, 'X': 8, 'W': 11967, 'D': 11967, 'G': 11967, 'F': 4934, 'M': 11967, 'Q': 2034, 'J': 2034, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.927713862208543,0.32486862178154674,-2138.3333333333335,2927.277777777778,0.32486862178154674,24424688.555555556,4942.134008255498,0.973489025526151,18031,237775048.88811728,0.965652174857283,0.9110645317504006,0.965652174857283,0.9750310240841507,0.941540828960184,0.9110645317504006
1.4500000000000002,10,137,358,0.6531645569620252,0.09367088607594942,"{'T': 12, 'H': 12, 'E': 13, 'R': 12, 'P': 10, 'U': 11, 'B': 10, 'L': 11, 'I': 11, 'C': 11, 'Y': 10, 'A': 12, 'O': 12, 'N': 12, 'S': 11, 'K': 10, 'V': 10, 'X': 8, 'W': 11, 'D': 11, 'G': 10, 'F': 10, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 32256, 'H': 32256, 'E': 79029, 'R': 32256, 'P': 5373, 'U': 13165, 'B': 5373, 'L': 13165, 'I': 13165, 'C': 13165, 'Y': 5373, 'A': 32256, 'O': 32256, 'N': 32256, 'S': 13165, 'K': 5373, 'V': 5373, 'X': 8, 'W': 13165, 'D': 13165, 'G': 5373, 'F': 5373, 'M': 5373, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8556754973300049,0.3557714385777228,-2593.8611111111113,3948.972222222222,0.3557714385777228,46364506.86111111,6809.14876185791,2.123186492001007,22894,246845757.00308642,0.9260947211000694,0.8311770027906139,0.9260947211000694,0.9553420031423976,0.8847371859553403,0.8311770027906139
1.475,10,137,368,0.6531645569620252,0.06835443037974687,"{'T': 12, 'H': 12, 'E': 13, 'R': 12, 'P': 10, 'U': 11, 'B': 10, 'L': 11, 'I': 12, 'C': 10, 'Y': 11, 'A': 12, 'O': 12, 'N': 12, 'S': 12, 'K': 9, 'V': 9, 'X': 8, 'W': 11, 'D': 11, 'G': 10, 'F': 11, 'M': 11, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 35818, 'H': 35818, 'E': 88650, 'R': 35818, 'P': 5846, 'U': 14471, 'B': 5846, 'L': 14471, 'I': 35818, 'C': 5846, 'Y': 14471, 'A': 35818, 'O': 35818, 'N': 35818, 'S': 35818, 'K': 2362, 'V': 2362, 'X': 8, 'W': 14471, 'D': 14471, 'G': 5846, 'F': 14471, 'M': 14471, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.904245101674395,0.2930771174560826,97.66666666666667,2640.8333333333335,0.2930771174560826,26307073.555555556,5129.042167457346,2.038168232126626,24172,300008602.3603395,0.9653444264198899,0.9042103689626035,0.9653444264198899,0.9785595599124216,0.9446470170813566,0.9042103689626035
1.5,10,137,360,0.6531645569620252,0.08860759493670889,"{'T': 11, 'H': 12, 'E': 12, 'R': 11, 'P': 10, 'U': 10, 'B': 10, 'L': 11, 'I': 12, 'C': 10, 'Y': 11, 'A': 12, 'O': 12, 'N': 12, 'S': 12, 'K': 9, 'V': 10, 'X': 8, 'W': 10, 'D': 11, 'G': 10, 'F': 10, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 15894, 'H': 39735, 'E': 39735, 'R': 15894, 'P': 6357, 'U': 6357, 'B': 6357, 'L': 15894, 'I': 39735, 'C': 6357, 'Y': 15894, 'A': 39735, 'O': 39735, 'N': 39735, 'S': 39735, 'K': 2542, 'V': 6357, 'X': 8, 'W': 6357, 'D': 15894, 'G': 6357, 'F': 6357, 'M': 6357, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8064374635984335,0.33608402243177465,-2325.3611111111113,3959.1388888888887,0.33608402243177465,58566125.63888889,7652.850817759934,2.1075040997945886,31158,219686138.90586418,0.8980484056517284,0.7867483224847622,0.8980484056517284,0.9376280824098395,0.8420354045024437,0.7867483224847622
1.5250000000000001,10,137,362,0.6531645569620252,0.08354430379746836,"{'T': 12, 'H': 11, 'E': 12, 'R': 11, 'P': 10, 'U': 11, 'B': 10, 'L': 11, 'I': 11, 'C': 10, 'Y': 10, 'A': 12, 'O': 11, 'N': 11, 'S': 12, 'K': 9, 'V': 10, 'X': 8, 'W': 10, 'D': 11, 'G': 10, 'F': 10, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 44041, 'H': 17441, 'E': 44041, 'R': 17441, 'P': 6907, 'U': 17441, 'B': 6907, 'L': 17441, 'I': 17441, 'C': 6907, 'Y': 6907, 'A': 44041, 'O': 17441, 'N': 17441, 'S': 44041, 'K': 2735, 'V': 6907, 'X': 8, 'W': 6907, 'D': 17441, 'G': 6907, 'F': 6907, 'M': 6907, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.82072908011106,0.33898238773870903,-3347.027777777778,4442.638888888889,0.33898238773870903,60436454.86111111,7774.088683640746,2.0964303970317486,20437,204410833.10956788,0.9107549497194151,0.7799380573392766,0.9107549497194151,0.9311720236187315,0.8480695295510038,0.7799380573392766
1.55,10,137,373,0.6531645569620252,0.05569620253164553,"{'T': 12, 'H': 11, 'E': 12, 'R': 12, 'P': 10, 'U': 11, 'B': 10, 'L': 11, 'I': 11, 'C': 10, 'Y': 10, 'A': 11, 'O': 12, 'N': 12, 'S': 11, 'K': 9, 'V': 10, 'X': 9, 'W': 10, 'D': 11, 'G': 10, 'F': 11, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 48769, 'H': 19124, 'E': 48769, 'R': 48769, 'P': 7499, 'U': 19124, 'B': 7499, 'L': 19124, 'I': 19124, 'C': 7499, 'Y': 7499, 'A': 19124, 'O': 48769, 'N': 48769, 'S': 19124, 'K': 2940, 'V': 7499, 'X': 2940, 'W': 7499, 'D': 19124, 'G': 7499, 'F': 19124, 'M': 7499, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7750618538916138,0.41366457648924615,-1066.1666666666667,4616.055555555556,0.41366457648924615,62912336.666666664,7931.729739890705,1.6198066840049432,21154,236090071.89274693,0.8846695465963832,0.7709228468809364,0.8846695465963832,0.9376500136197075,0.8295104124150391,0.7709228468809364
1.5750000000000002,10,137,367,0.6531645569620252,0.07088607594936713,"{'T': 12, 'H': 12, 'E': 12, 'R': 11, 'P': 10, 'U': 10, 'B': 10, 'L': 11, 'I': 11, 'C': 10, 'Y': 10, 'A': 11, 'O': 11, 'N': 11, 'S': 12, 'K': 9, 'V': 9, 'X': 9, 'W': 10, 'D': 11, 'G': 10, 'F': 10, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 53956, 'H': 53956, 'E': 53956, 'R': 20953, 'P': 8137, 'U': 8137, 'B': 8137, 'L': 20953, 'I': 20953, 'C': 8137, 'Y': 8137, 'A': 20953, 'O': 20953, 'N': 20953, 'S': 53956, 'K': 3159, 'V': 3159, 'X': 3159, 'W': 8137, 'D': 20953, 'G': 8137, 'F': 8137, 'M': 8137, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7791025517642126,0.4081950426628803,-1552.388888888889,4602.444444444444,0.4081950426628803,63075824.222222224,7942.028973897176,1.6163486526669126,21382,243596351.50694445,0.8892701513781252,0.7703275540372531,0.8892701513781252,0.9392477974960471,0.8352450310608804,0.7703275540372531
