alpha,N,TBR,TBR_transformed,PBS,PBS_transformed,counter,counter_transformed,explained_variance_score,mean_relative_error,mean_bias_error,mean_absolute_error,mean_absolute_percentage_error,mean_squared_error,root_mean_squared_error,mean_squared_log_error,max_error,covariance,correlation,coefficient_of_determination,pearson_correlation_coefficient,willmott_index,confidence_index,nash_sutcliffe_efficiency
1.6,10,137,377,0.6531645569620252,0.04556962025316458,"{'T': 12, 'H': 12, 'E': 11, 'R': 11, 'P': 10, 'U': 10, 'B': 10, 'L': 11, 'I': 12, 'C': 10, 'Y': 10, 'A': 12, 'O': 11, 'N': 11, 'S': 12, 'K': 9, 'V': 9, 'X': 9, 'W': 10, 'D': 11, 'G': 10, 'F': 10, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 59642, 'H': 59642, 'E': 22939, 'R': 22939, 'P': 8822, 'U': 8822, 'B': 8822, 'L': 22939, 'I': 59642, 'C': 8822, 'Y': 8822, 'A': 59642, 'O': 22939, 'N': 22939, 'S': 59642, 'K': 3392, 'V': 3392, 'X': 3392, 'W': 8822, 'D': 22939, 'G': 8822, 'F': 8822, 'M': 8822, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.5252336947535597,0.4470170994063871,675.75,6044.916666666667,0.4470170994063871,130843528.3611111,11438.685604609958,1.6352027023298872,41539,266664839.47376537,0.8157700498098097,0.5235709787759678,0.8157700498098097,0.8907995685543241,0.7266876084101179,0.5235709787759678
1.625,10,137,366,0.6531645569620252,0.07341772151898729,"{'T': 12, 'H': 11, 'E': 12, 'R': 11, 'P': 10, 'U': 10, 'B': 10, 'L': 10, 'I': 11, 'C': 10, 'Y': 10, 'A': 11, 'O': 11, 'N': 11, 'S': 11, 'K': 9, 'V': 9, 'X': 8, 'W': 10, 'D': 10, 'G': 10, 'F': 10, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 65871, 'H': 25093, 'E': 65871, 'R': 25093, 'P': 9559, 'U': 9559, 'B': 9559, 'L': 9559, 'I': 25093, 'C': 9559, 'Y': 9559, 'A': 25093, 'O': 25093, 'N': 25093, 'S': 25093, 'K': 3641, 'V': 3641, 'X': 8, 'W': 9559, 'D': 9559, 'G': 9559, 'F': 9559, 'M': 9559, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8793397572318352,0.31846169664466123,-2257.1944444444443,3696.1388888888887,0.31846169664466123,38232311.75,6183.228262809,2.055056310783305,18819,248791114.10493824,0.9381345137489954,0.8607880489441283,0.9381345137489954,0.9632159044093495,0.9036260841183639,0.8607880489441283
1.6500000000000001,10,137,375,0.6531645569620252,0.05063291139240511,"{'T': 12, 'H': 11, 'E': 12, 'R': 11, 'P': 10, 'U': 10, 'B': 10, 'L': 11, 'I': 11, 'C': 10, 'Y': 10, 'A': 11, 'O': 11, 'N': 12, 'S': 10, 'K': 9, 'V': 9, 'X': 8, 'W': 10, 'D': 11, 'G': 9, 'F': 10, 'M': 10, 'Q': 8, 'J': 9, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 72688, 'H': 27429, 'E': 72688, 'R': 27429, 'P': 10350, 'U': 10350, 'B': 10350, 'L': 27429, 'I': 27429, 'C': 10350, 'Y': 10350, 'A': 27429, 'O': 27429, 'N': 72688, 'S': 10350, 'K': 3905, 'V': 3905, 'X': 8, 'W': 10350, 'D': 27429, 'G': 3905, 'F': 10350, 'M': 10350, 'Q': 8, 'J': 3905, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.6786478683964743,0.4034386190959791,492.94444444444446,4857.888888888889,0.4034386190959791,88497161.94444445,9407.293018953138,1.5197107181654228,37122,296830081.51620364,0.8875321312608437,0.6777630749154593,0.8875321312608437,0.9310611456459161,0.8263466829292828,0.6777630749154593
1.675,10,137,365,0.6531645569620252,0.07594936708860756,"{'T': 11, 'H': 11, 'E': 12, 'R': 10, 'P': 10, 'U': 10, 'B': 10, 'L': 10, 'I': 11, 'C': 10, 'Y': 10, 'A': 11, 'O': 11, 'N': 11, 'S': 11, 'K': 9, 'V': 9, 'X': 8, 'W': 10, 'D': 10, 'G': 10, 'F': 10, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 29959, 'H': 29959, 'E': 80143, 'R': 11199, 'P': 11199, 'U': 11199, 'B': 11199, 'L': 11199, 'I': 29959, 'C': 11199, 'Y': 11199, 'A': 29959, 'O': 29959, 'N': 29959, 'S': 29959, 'K': 4186, 'V': 4186, 'X': 8, 'W': 11199, 'D': 11199, 'G': 11199, 'F': 11199, 'M': 11199, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8832376286549497,0.3089473813922412,-1901.861111111111,3420.25,0.3089473813922412,35683973.30555555,5973.606390243297,2.056402275533342,17381,246903568.50308636,0.9399522268029409,0.8700670893830522,0.9399522268029409,0.9654044327554463,0.9074340463339118,0.8700670893830522
1.7000000000000002,10,137,362,0.6531645569620252,0.08354430379746836,"{'T': 11, 'H': 11, 'E': 12, 'R': 11, 'P': 9, 'U': 10, 'B': 10, 'L': 10, 'I': 11, 'C': 10, 'Y': 10, 'A': 11, 'O': 11, 'N': 10, 'S': 11, 'K': 9, 'V': 9, 'X': 8, 'W': 9, 'D': 10, 'G': 10, 'F': 9, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 32699, 'H': 32699, 'E': 88290, 'R': 32699, 'P': 4485, 'U': 12110, 'B': 12110, 'L': 12110, 'I': 32699, 'C': 12110, 'Y': 12110, 'A': 32699, 'O': 32699, 'N': 12110, 'S': 32699, 'K': 4485, 'V': 4485, 'X': 8, 'W': 4485, 'D': 12110, 'G': 12110, 'F': 4485, 'M': 12110, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8363414205303842,0.337826373025464,-1457.9166666666667,3673.972222222222,0.337826373025464,47071704.027777776,6860.8821610473515,2.1111091676839533,23812,269118056.566358,0.9244940596080699,0.8286019480045833,0.9244940596080699,0.9583576853926274,0.8859959871252235,0.8286019480045833
1.725,10,137,359,0.6531645569620252,0.09113924050632916,"{'T': 11, 'H': 11, 'E': 11, 'R': 11, 'P': 9, 'U': 10, 'B': 9, 'L': 10, 'I': 10, 'C': 10, 'Y': 10, 'A': 11, 'O': 11, 'N': 11, 'S': 11, 'K': 8, 'V': 9, 'X': 8, 'W': 10, 'D': 10, 'G': 10, 'F': 9, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 35664, 'H': 35664, 'E': 35664, 'R': 35664, 'P': 4802, 'U': 13087, 'B': 4802, 'L': 13087, 'I': 13087, 'C': 13087, 'Y': 13087, 'A': 35664, 'O': 35664, 'N': 35664, 'S': 35664, 'K': 8, 'V': 4802, 'X': 8, 'W': 13087, 'D': 13087, 'G': 13087, 'F': 4802, 'M': 13087, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8400511749941711,0.32836761393874725,-2188.1111111111113,3448.9444444444443,0.32836761393874725,48715189.166666664,6979.626721155413,2.9773481872492162,28814,210529717.88503087,0.9207814686442907,0.8226176702498893,0.9207814686442907,0.945510561445939,0.8706086033868796,0.8226176702498893
1.75,10,137,367,0.6531645569620252,0.07088607594936713,"{'T': 11, 'H': 11, 'E': 11, 'R': 11, 'P': 9, 'U': 10, 'B': 10, 'L': 10, 'I': 10, 'C': 10, 'Y': 10, 'A': 10, 'O': 11, 'N': 10, 'S': 11, 'K': 9, 'V': 9, 'X': 8, 'W': 10, 'D': 11, 'G': 9, 'F': 10, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 38870, 'H': 38870, 'E': 38870, 'R': 38870, 'P': 5139, 'U': 14134, 'B': 14134, 'L': 14134, 'I': 14134, 'C': 14134, 'Y': 14134, 'A': 14134, 'O': 38870, 'N': 14134, 'S': 38870, 'K': 5139, 'V': 5139, 'X': 8, 'W': 14134, 'D': 38870, 'G': 5139, 'F': 14134, 'M': 14134, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7025850803830239,0.38908744788796906,-1471.1944444444443,5082.638888888889,0.38908744788796906,83844612.52777778,9156.67038435794,2.130450686497757,26144,197848447.5216049,0.8384601248143243,0.6947039935267443,0.8384601248143243,0.9042526938354375,0.7581798265369499,0.6947039935267443
1.7750000000000001,10,137,359,0.6531645569620252,0.09113924050632916,"{'T': 11, 'H': 11, 'E': 11, 'R': 10, 'P': 9, 'U': 9, 'B': 9, 'L': 10, 'I': 11, 'C': 10, 'Y': 10, 'A': 11, 'O': 10, 'N': 10, 'S': 10, 'K': 9, 'V': 9, 'X': 8, 'W': 9, 'D': 10, 'G': 9, 'F': 10, 'M': 9, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 42334, 'H': 42334, 'E': 42334, 'R': 15255, 'P': 5497, 'U': 5497, 'B': 5497, 'L': 15255, 'I': 42334, 'C': 15255, 'Y': 15255, 'A': 42334, 'O': 15255, 'N': 15255, 'S': 15255, 'K': 5497, 'V': 5497, 'X': 8, 'W': 5497, 'D': 15255, 'G': 5497, 'F': 15255, 'M': 5497, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8014288232450015,0.3931178814565403,-3003.9444444444443,4791.944444444444,0.3931178814565403,63558045.666666664,7972.330002368609,2.157326718922424,22182,207354622.63966042,0.8969213802252746,0.7685716835431784,0.8969213802252746,0.9290112222963454,0.8332500277468075,0.7685716835431784
1.8,10,137,371,0.6531645569620252,0.06075949367088607,"{'T': 11, 'H': 10, 'E': 11, 'R': 10, 'P': 9, 'U': 10, 'B': 9, 'L': 10, 'I': 11, 'C': 10, 'Y': 9, 'A': 10, 'O': 11, 'N': 10, 'S': 10, 'K': 9, 'V': 9, 'X': 8, 'W': 10, 'D': 10, 'G': 10, 'F': 9, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 46074, 'H': 16454, 'E': 46074, 'R': 16454, 'P': 5876, 'U': 16454, 'B': 5876, 'L': 16454, 'I': 46074, 'C': 16454, 'Y': 5876, 'A': 16454, 'O': 46074, 'N': 16454, 'S': 16454, 'K': 5876, 'V': 5876, 'X': 8, 'W': 16454, 'D': 16454, 'G': 16454, 'F': 5876, 'M': 16454, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7781898818077746,0.4023967098948114,-2335.6388888888887,4918.194444444444,0.4023967098948114,66371772.027777776,8146.887260038509,2.1313452305942757,23824,205674662.99999997,0.882825930711464,0.7583263094462899,0.882825930711464,0.9256315678662335,0.8171715503974192,0.7583263094462899
1.8250000000000002,10,137,367,0.6531645569620252,0.07088607594936713,"{'T': 11, 'H': 11, 'E': 11, 'R': 10, 'P': 10, 'U': 10, 'B': 9, 'L': 10, 'I': 10, 'C': 10, 'Y': 10, 'A': 11, 'O': 10, 'N': 11, 'S': 10, 'K': 8, 'V': 9, 'X': 8, 'W': 10, 'D': 10, 'G': 9, 'F': 10, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 50111, 'H': 50111, 'E': 50111, 'R': 17738, 'P': 17738, 'U': 17738, 'B': 6278, 'L': 17738, 'I': 17738, 'C': 17738, 'Y': 17738, 'A': 50111, 'O': 17738, 'N': 50111, 'S': 17738, 'K': 8, 'V': 6278, 'X': 8, 'W': 17738, 'D': 17738, 'G': 6278, 'F': 17738, 'M': 17738, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7801097090274773,0.4231845333448907,-30.333333333333332,4991.277777777777,0.4231845333448907,60390233.61111111,7771.115338940165,2.99795633847692,19699,243472499.9158951,0.8896720447696399,0.780106358707889,0.8896720447696399,0.9420597325860338,0.8381242085849568,0.780106358707889
1.85,10,137,358,0.6531645569620252,0.09367088607594942,"{'T': 11, 'H': 10, 'E': 11, 'R': 10, 'P': 9, 'U': 10, 'B': 9, 'L': 10, 'I': 11, 'C': 9, 'Y': 10, 'A': 10, 'O': 10, 'N': 10, 'S': 11, 'K': 8, 'V': 9, 'X': 8, 'W': 9, 'D': 10, 'G': 9, 'F': 9, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 54465, 'H': 19110, 'E': 54465, 'R': 19110, 'P': 6705, 'U': 19110, 'B': 6705, 'L': 19110, 'I': 54465, 'C': 6705, 'Y': 19110, 'A': 19110, 'O': 19110, 'N': 19110, 'S': 54465, 'K': 8, 'V': 6705, 'X': 8, 'W': 6705, 'D': 19110, 'G': 6705, 'F': 6705, 'M': 19110, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7458558404798266,0.39751407318564563,-1255.0,5105.111111111111,0.39751407318564563,71371609.72222222,8448.171975180325,3.0006316890885816,21891,242090724.03626543,0.874039985256053,0.7401208406020916,0.874039985256053,0.9315566495626705,0.8142177602489347,0.7401208406020916
1.875,10,137,356,0.6531645569620252,0.09873417721518984,"{'T': 10, 'H': 10, 'E': 11, 'R': 10, 'P': 9, 'U': 10, 'B': 9, 'L': 10, 'I': 11, 'C': 10, 'Y': 9, 'A': 10, 'O': 10, 'N': 10, 'S': 10, 'K': 9, 'V': 8, 'X': 8, 'W': 9, 'D': 10, 'G': 9, 'F': 9, 'M': 10, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 20576, 'H': 20576, 'E': 59157, 'R': 20576, 'P': 7156, 'U': 20576, 'B': 7156, 'L': 20576, 'I': 59157, 'C': 20576, 'Y': 7156, 'A': 20576, 'O': 20576, 'N': 20576, 'S': 20576, 'K': 7156, 'V': 8, 'X': 8, 'W': 7156, 'D': 20576, 'G': 7156, 'F': 7156, 'M': 20576, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7334739357708189,0.4298289428743509,-2382.1388888888887,5327.638888888889,0.4298289428743509,78871660.3611111,8880.97181400274,3.2123931218659547,26476,206888651.06944448,0.8567284444464763,0.7128115664654691,0.8567284444464763,0.9133057852275135,0.7824550446819353,0.7128115664654691
1.9000000000000001,10,137,361,0.6531645569620252,0.08607594936708862,"{'T': 11, 'H': 10, 'E': 11, 'R': 10, 'P': 9, 'U': 9, 'B': 10, 'L': 10, 'I': 10, 'C': 9, 'Y': 9, 'A': 10, 'O': 10, 'N': 10, 'S': 10, 'K': 9, 'V': 9, 'X': 8, 'W': 9, 'D': 10, 'G': 9, 'F': 9, 'M': 9, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 64212, 'H': 22141, 'E': 64212, 'R': 22141, 'P': 7634, 'U': 7634, 'B': 22141, 'L': 22141, 'I': 22141, 'C': 7634, 'Y': 7634, 'A': 22141, 'O': 22141, 'N': 22141, 'S': 22141, 'K': 7634, 'V': 7634, 'X': 8, 'W': 7634, 'D': 22141, 'G': 7634, 'F': 7634, 'M': 7634, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8221939159499261,0.4309133336058831,-2080.8055555555557,4571.583333333333,0.4309133336058831,53161318.19444445,7291.1808504826195,2.132098978538401,18137,233512090.9675926,0.9072437244865293,0.8064283720287821,0.9072437244865293,0.9465077748647834,0.8587132389237835,0.8064283720287821
1.925,10,137,357,0.6531645569620252,0.09620253164556958,"{'T': 10, 'H': 10, 'E': 10, 'R': 10, 'P': 9, 'U': 9, 'B': 9, 'L': 10, 'I': 10, 'C': 9, 'Y': 9, 'A': 10, 'O': 10, 'N': 10, 'S': 10, 'K': 9, 'V': 9, 'X': 8, 'W': 9, 'D': 10, 'G': 9, 'F': 9, 'M': 9, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 23813, 'H': 23813, 'E': 23813, 'R': 23813, 'P': 8140, 'U': 8140, 'B': 8140, 'L': 23813, 'I': 23813, 'C': 8140, 'Y': 8140, 'A': 23813, 'O': 23813, 'N': 23813, 'S': 23813, 'K': 8140, 'V': 8140, 'X': 8, 'W': 8140, 'D': 23813, 'G': 8140, 'F': 8140, 'M': 8140, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.7262091951221926,0.39677809884740994,-4155.555555555556,5179.611111111111,0.39677809884740994,92460860.22222222,9615.657035388806,2.124534058949383,40665,148789629.14120373,0.9063122074569108,0.6633304093143204,0.9063122074569108,0.8656883316380926,0.78458390281661,0.6633304093143204
1.9500000000000002,10,137,350,0.6531645569620252,0.11392405063291144,"{'T': 10, 'H': 10, 'E': 11, 'R': 10, 'P': 9, 'U': 10, 'B': 9, 'L': 9, 'I': 10, 'C': 9, 'Y': 9, 'A': 10, 'O': 10, 'N': 10, 'S': 10, 'K': 8, 'V': 8, 'X': 8, 'W': 9, 'D': 10, 'G': 9, 'F': 9, 'M': 9, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 25596, 'H': 25596, 'E': 75510, 'R': 25596, 'P': 8676, 'U': 25596, 'B': 8676, 'L': 8676, 'I': 25596, 'C': 8676, 'Y': 8676, 'A': 25596, 'O': 25596, 'N': 25596, 'S': 25596, 'K': 8, 'V': 8, 'X': 8, 'W': 8676, 'D': 25596, 'G': 8676, 'F': 8676, 'M': 8676, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8612578617827498,0.3664373676888287,-2542.027777777778,4180.305555555556,0.3664373676888287,44565190.472222224,6675.716476320892,4.048430833533185,21456,233111525.63734567,0.9281396304214312,0.8377286951575822,0.9281396304214312,0.9545307947639434,0.8859378590780814,0.8377286951575822
1.975,10,137,356,0.6531645569620252,0.09873417721518984,"{'T': 10, 'H': 10, 'E': 10, 'R': 10, 'P': 9, 'U': 9, 'B': 9, 'L': 9, 'I': 10, 'C': 9, 'Y': 9, 'A': 10, 'O': 10, 'N': 10, 'S': 10, 'K': 8, 'V': 9, 'X': 8, 'W': 9, 'D': 9, 'G': 9, 'F': 9, 'M': 9, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 27497, 'H': 27497, 'E': 27497, 'R': 27497, 'P': 9242, 'U': 9242, 'B': 9242, 'L': 9242, 'I': 27497, 'C': 9242, 'Y': 9242, 'A': 27497, 'O': 27497, 'N': 27497, 'S': 27497, 'K': 8, 'V': 9242, 'X': 8, 'W': 9242, 'D': 9242, 'G': 9242, 'F': 9242, 'M': 9242, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8018833892024785,0.3606863792032146,-3963.8333333333335,4424.833333333333,0.3606863792032146,70121498.94444445,8373.858068085729,2.986699046203428,36981,169279606.31867278,0.9390121036440445,0.744672758925744,0.9390121036440445,0.9069572223224088,0.8516438092481244,0.744672758925744
2.0,10,137,358,0.6531645569620252,0.09367088607594942,"{'T': 10, 'H': 10, 'E': 10, 'R': 10, 'P': 9, 'U': 9, 'B': 9, 'L': 10, 'I': 10, 'C': 9, 'Y': 9, 'A': 10, 'O': 10, 'N': 10, 'S': 10, 'K': 8, 'V': 9, 'X': 8, 'W': 9, 'D': 10, 'G': 9, 'F': 9, 'M': 9, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}","{'T': 29524, 'H': 29524, 'E': 29524, 'R': 29524, 'P': 9840, 'U': 9840, 'B': 9840, 'L': 29524, 'I': 29524, 'C': 9840, 'Y': 9840, 'A': 29524, 'O': 29524, 'N': 29524, 'S': 29524, 'K': 8, 'V': 9840, 'X': 8, 'W': 9840, 'D': 29524, 'G': 9840, 'F': 9840, 'M': 9840, 'Q': 8, 'J': 8, 'Z': 8, '3': 6, '2': 8, '1': 8, '6': 5, '4': 8, '5': 7, '0': 8, '7': 8, '9': 5, '8': 1}",0.8039339544468964,0.34992996889638284,-2164.1944444444443,3927.4166666666665,0.34992996889638284,58530107.25,7650.4971897256455,2.9543918326573664,34954,187894275.07716045,0.9106870421530168,0.786879473073403,0.9106870421530168,0.9277996183917101,0.8449350901838442,0.786879473073403
